name,size,about
MEC ENG 173,1,Plane and spherical sound waves. Sound intensity. Propagation in tubes and horn...
MEC ENG 174,1,Oscillations in nonlinear systems having one or two degrees of freedom. Graphic...
MEC ENG 175,1,This course introduces and investigates Lagrange's equations of motion for part...
MEC ENG C176,1,"Statics, dynamics, optimization theory, composite beam theory, beam-on-elastic ..."
MEC ENG C178,1,The course provides project-based learning experience in understanding product ...
MEC ENG 179,1,This course provides hands-on experience in designing prostheses and assistive ...
MEC ENG C180,1,This is an introductory course on the finite element method and is intended for...
MEC ENG 185,1,This course is a general introduction to the fundamental concepts of the mechan...
MEC ENG 190L,1,"After a review of basic loopshaping, we introduce the loopshaping design method..."
MEC ENG 190M,1,Basics on optimization and polyhedra manipulation. Analysis and design of const...
MEC ENG 190Y,1,The Youla-parametrization of all stabilizing controllers allows certain time-do...
MEC ENG 191K,1,This course is designed to enhance students' written and oral communication ski...
MEC ENG 193A,1,This 193 series covers current topics of research interest in biomechanical eng...
MEC ENG 193B,1,This 193 series covers current topics of research interest in controls. The cou...
MEC ENG 193C,1,This 193 series covers current topics of research interest in design. The cours...
MEC ENG 193D,1,This 193 series covers current topics of research interest in dynamics. The cou...
MEC ENG 193E,1,This 193 series covers current topics of research interest in energy science an...
MEC ENG 193F,1,This 193 series covers current topics of research interest in fluids. The cours...
MEC ENG 193G,1,This 193 series covers current topics of research interest in manufacturing. Th...
MEC ENG 193H,1,This 193 series covers current topics of research interest in materials. The co...
MEC ENG 193I,1,This 193 series covers current topics of research interest in mechanics. The co...
MEC ENG 193J,1,This 193 series covers current topics of research interest in MEMS/nano. The co...
MEC ENG 193K,1,This 193 series covers current topics of research interest in ocean engineering...
MEC ENG H194,1,Final report required. Students who have completed a satisfactory number of adv...
MEC ENG 196,1,Students who have completed a satisfactory number of advanced courses may pursu...
MEC ENG 197,1,Supervised experience relative to specific aspects of practice in engineering. ...
MEC ENG 198,1,Group study of a selected topic or topics in Mechanical Engineering. Credit for...
MEC ENG 199,1,Supervised independent study. Enrollment restrictions apply; see the introducti...
MEC ENG C200,1,This required course for the Designated Emphasis in Development Engineering wil...
MEC ENG C201,1,This course provides the student with a modern introduction to the basic indust...
MEC ENG C201,1,This course provides the student with a modern introduction to the basic indust...
MEC ENG C202,1,The course is self-contained and is designed in an interdisciplinary manner for...
MEC ENG 203,1,This course surveys sub-micrometer pattern-transfer techniques and methods for ...
MEC ENG 204,1,This course is designed to prepare students for technical leadership in industr...
MEC ENG C205,1,Critical Making will operationalize and critique the practice of “making” throu...
MEC ENG 206,1,This course explores contemporary research in engineering design and prototypin...
MEC ENG C210,1,"Students will learn the application of engineering concepts including statics, ..."
MEC ENG 211,1,"This course offers a modular and systems mechanobiology (or ""machine"") perspect..."
MEC ENG C212,1,Fundamental processes of heat and mass transport in biological systems; organic...
MEC ENG C213,1,"Fluid mechanical aspects of various physiological systems, the circulatory, res..."
MEC ENG C214,1,The goal of this course is to provide a foundation for characterizing and under...
MEC ENG C215,1,This course covers the structure and mechanical functions of load bearing tissu...
MEC ENG C216,1,This course develops and applies scaling laws and the methods of continuum and ...
MEC ENG C217,1,Study of nature's solutions to specific problems with the aim of determining ap...
MEC ENG 218N,1,UG and Grad. introduction to nanotechnology and nanoscience. The course has two...
MEC ENG C218,1,"Physics, fabrication, and design of micro-electromechanical systems (MEMS). Mic..."
MEC ENG 219,1,"Fundamentals of microelectromechanical systems including design, fabrication of..."
MEC ENG C219,1,"Parametric design and optimal design of MEMS. Emphasis on design, not fabricati..."
MEC ENG 220,1,Introduction to precision engineering for manufacturing. Emphasis on design and...
MEC ENG C220D,1,"Introduction to input/output concepts from control theory, systems as operators..."
MEC ENG 221,1,Fundamentals of lean manufacturing systems including manufacturing fundamentals...
MEC ENG C223,1,A survey of the structure and mechanical properties of advanced engineering pol...
MEC ENG 224,1,This course covers elastic and plastic deformation under static and dynamic loa...
MEC ENG C225,1,This course covers deformation and fracture behavior of engineering materials f...
MEC ENG 226,1,Surface interactions. Fundamentals of contact mechanics. Friction theories. Typ...
MEC ENG 227,1,Response of composite materials (fiber and particulate-reinforced materials) to...
MEC ENG 229,1,"Fundamental principles of magnetics, electro-magnetics, and magnetic materials ..."
MEC ENG 230A,1,"Advanced optimization, polyhedra manipulation, and multiparametric programming...."
MEC ENG 230B,1,Theoretical development of the common methods in control system robustness anal...
MEC ENG C231A,1,Experience-based learning in the design of SISO and MIMO feedback controllers f...
MEC ENG C231B,1,"Experience-based learning in the design, analysis, and verification of automati..."
MEC ENG C232,1,Input-output and state space representation of linear continuous and discrete t...
MEC ENG 233,1,"Linear Quadratic Optimal Control, Stochastic State Estimation, Linear Quadratic..."
MEC ENG 234,1,Analysis and synthesis techniques for multi-input (MIMO) control systems. Empha...
MEC ENG 235,1,This course provides preparation for the conceptual design and prototyping of m...
MEC ENG 236U,1,"This course is a room share with ME136, and teaches students the dynamic analys..."
MEC ENG C236,1,"Distributed systems and PDE models of physical phenomena (propagation of waves,..."
MEC ENG 237,1,Fundamental properties of nonlinear systems. Stability of nonlinear systems via...
MEC ENG C237,1,"Basic graduate course in nonlinear systems. Nonlinear phenomena, planar systems..."
MEC ENG 238,1,This hands-on laboratory course focuses on the mechanical engineering principle...
MEC ENG 239,1,This course will provide students with a solid understanding of smart products ...
MEC ENG 240A,1,This course introduces a probabilistic description of ocean waves and wave load...
MEC ENG 240B,1,This course is concerned with the structural response of marine structures to e...
MEC ENG 241A,1,"Navier-Stokes Equations. Boundary-layer theory, laminar, and turbulent. Frictio..."
MEC ENG 241B,1,Momentum analysis for bodies moving in a fluid. Added-mass theory. Matched asym...
MEC ENG 243,1,Analytical and numerical methods in free-surface problems. Elements of inviscid...
MEC ENG 245,1,Covers dynamics of wave propagation in the ocean and the atmosphere. Specifical...
MEC ENG 246,1,"Covers the fundamental principles of energy conversion processes, followed by d..."
MEC ENG 250A,1,Fundamentals of conductive heat transfer. Analytical and numerical methods for ...
MEC ENG 250B,1,The transport of heat and mass in fluids in motion; free and forced convection ...
MEC ENG 251,1,Analytical and numerical methods for the determination of the conduction of hea...
MEC ENG 252,1,The transport of heat in fluids in motion; free and forced convection in lamina...
MEC ENG 253,1,"Fundamentals of electromagnetic theory, principles of optics, waves, diffractio..."
MEC ENG 254,1,Development of classical thermodynamics from statistical treatment of microscal...
MEC ENG 255,1,"Fundamentals of combustion, flame structure, flame speed, flammability, ignitio..."
MEC ENG 256,1,Combustion modeling. Multicomponent conservation equations with reactions. Lami...
MEC ENG 257,1,Critical analyses of combustion phenomenon. Conservation relations applied to r...
MEC ENG 258,1,Heat transfer associated with phase change processes. Topics include thermodyna...
MEC ENG 259,1,"This course introduces advanced statistical thermodynamics, nonequilibrium ther..."
MEC ENG 260A,1,Introduces the foundations of fluid mechanics. Exact flow solutions are used to...
MEC ENG 260B,1,Develops a working knowledge of fluid mechanics by identifying the essential ph...
MEC ENG 262,1,Discussions of linear and nonlinear instabilities in a variety of fluid flows: ...
MEC ENG 263,1,Physics of turbulence: Summary of stability and transition. Description of turb...
MEC ENG 266,1,"This course examines high-Reynolds number flows, including their stability, the..."
MEC ENG C268,1,An introduction to the hydrodynamics of capillarity and wetting. Balance laws a...
MEC ENG 270,1,This course provides hands-on experience in designing prostheses and assistive ...
MEC ENG 271,1,This course introduces and investigates Lagrange's equations of motion for part...
MEC ENG 273,1,"Response of discrete and continuous dynamical systems, damped and undamped, to ..."
MEC ENG 274,1,"Random variables and random processes. Stationary, nonstationary, and ergodic p..."
MEC ENG 275,1,"Review of Lagrangian dynamics. Legendre transform and Hamilton's equations, Cyc..."
MEC ENG 277,1,Oscillations in nonlinear systems having one or two degrees of freedom. Graphic...
MEC ENG C278,1,The course provides project-based learning experience in understanding product ...
MEC ENG C279,1,"Introduction to statistical mechanics for engineers. Basics of ensembles, phase..."
MEC ENG 280A,1,Weighted-residual and variational methods of approximation. Canonical construct...
MEC ENG 280B,1,A brief review of continuum mechanics. Consistent linearization of kinematical ...
MEC ENG 281,1,Methods of tensor calculus and classical differential geometry. The tensor conc...
MEC ENG 282,1,Fundamentals and general theorems of the linear theory of elasticity (in three ...
MEC ENG 283,1,Propagation of mechanical disturbances in unbounded and bounded media. Surface ...
MEC ENG 284,1,Fundamentals of the nonlinear theory of elasticity. Material symmetry. Exact so...
MEC ENG 285A,1,"A general development of thermodynamics of deformable media, entropy production..."
MEC ENG 285B,1,Finitely deforming thermo-mechanical media. Moving surfaces of discontinuity. S...
MEC ENG 285C,1,This course presents the fundamentals of electromagnetic interactions in deform...
MEC ENG 285D,1,Rheology is the study of the interaction between forces and the flow/deformatio...
MEC ENG C285E,1,Lipid bilayers constitute the membrane that encloses every animal cell and many...
MEC ENG 286,1,Formulation of the theory of plasticity relative to loading surfaces in both st...
MEC ENG 287,1,This course is a general introduction to the fundamental concepts of the mechan...
MEC ENG 288,1,Dynamic stability of elastic bodies. Small motion on finite deformation. Classi...
MEC ENG 289,1,A direct formulation of a general theory of shells and plates based on the conc...
MEC ENG 290C,1,Lectures on special topics which will be announced at the beginning of each sem...
MEC ENG 290D,1,Graduate survey of solid modeling research. Representations and algorithms for ...
MEC ENG 290G,1,The course provides a detailed account of laser interactions with materials in ...
MEC ENG 290H,1,The focus of the course is management of innovation processes for sustainable p...
MEC ENG 290I,1,"Sustainable design, manufacturing, and management as exercised by the enterpris..."
MEC ENG 290J,1,"Advanced optimization, polyhedra manipulation, and multiparametric programming...."
MEC ENG 290KA,1,"Designed for professionally-oriented graduate students, this course explores ke..."
MEC ENG 290KB,1,"How do we design and manufacture greener products, and how do we know if they r..."
MEC ENG 290L,1,This course introduces graduate students in Mechanical Engineering to the nasce...
MEC ENG 290M,1,Introduction to artificial intelligence and decision analysis in mechanical eng...
MEC ENG 290N,1,This course is intended to provide a comprehensive treatment of both classical ...
MEC ENG 290P,1,This course is aimed at developing the interdisciplinary skills required for su...
MEC ENG 290Q,1,"Dynamic and kinematic analysis of robotic manipulators. Sensors (position, velo..."
MEC ENG 290R,1,Advanced topics in manufacturing research. Topics vary from year to year....
MEC ENG 290T,1,This course deals with fundamental aspects of plasmonic materials. The electrom...
MEC ENG 290U,1,"This course teaches concepts and skills required to design, prototype, and fabr..."
MEC ENG 290V,1,"Weekly lecture series featuring guest speakers from academia, industry, governm..."
MEC ENG C290S,1,Analysis of hybrid systems formed by the interaction of continuous time dynamic...
MEC ENG C290X,1,This course will help the advanced Ph.D. student further develop critically imp...
MEC ENG 292A,1,This 292 series covers current topics of research interest in bioengineering an...
MEC ENG 292B,1,This series covers current topics of research interest in controls. The course ...
MEC ENG 292C,1,This series covers current topics of research interest in design. The course co...
MEC ENG 292D,1,This series covers current topics of research interest in dynamics. The course ...
MEC ENG 292E,1,This 292 series covers current topics of research interest in energy science an...
MEC ENG 292F,1,This 292 series covers current topics of research interest in fluids. The cours...
MEC ENG 292G,1,This 292 series covers current topics of research interest in manufacturing. Th...
MEC ENG 292H,1,This 292 series covers current topics of research interest in materials. The co...
MEC ENG 292I,1,This series covers current topics of research interest in mechanics. The course...
MEC ENG 292J,1,This 292 series covers current topics of research interest in MEMS/nano. The co...
MEC ENG 292K,1,This series covers current topics of research interest in ocean engineering. Th...
MEC ENG 297,1,Supervised experience relative to specific aspects of practice in engineering. ...
MEC ENG 298,1,Advanced studies in various subjects through special seminars on topics to be s...
MEC ENG 299,1,Investigations of advanced problems in mechanical engineering....
MEC ENG 375,1,Weekly seminars and discussions on effective teaching methods. Educational obje...
UGBA C5,1,"Terms offered: Fall 2019, Fall 2018, Spring 2017, Fall 2015..."
UGBA 10,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 24,1,"Terms offered: Spring 2020, Fall 2013, Spring 2007..."
UGBA 39AC,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 39D,1,"Terms offered: Spring 2008, Fall 2007..."
UGBA 39E,1,"Terms offered: Fall 2019, Spring 2018, Fall 2016..."
UGBA 88,1,"Terms offered: Spring 2020, Fall 2019..."
UGBA C95B,1,Terms offered: Spring 2019...
UGBA 96,1,"Terms offered: Fall 2019, Spring 2019, Fall 2018..."
UGBA 98,1,"Terms offered: Spring 2015, Fall 2014, Spring 2014..."
UGBA 100,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 101B,1,"Terms offered: Summer 2020 First 6 Week Session, Summer 2020 Second 6 Week Sess..."
UGBA W102A,1,"Terms offered: Summer 2020 First 6 Week Session, Summer 2019 First 6 Week Sessi..."
UGBA 113,1,"Terms offered: Fall 2010, Fall 2009..."
UGBA 117,1,"Terms offered: Fall 2018, Spring 2018, Fall 2017..."
UGBA 119,1,"Terms offered: Spring 2019, Spring 2018, Spring 2017..."
UGBA 125,1,"Terms offered: Spring 2020, Fall 2019..."
UGBA W125,1,Terms offered: Prior to 2007...
UGBA 127,1,"Terms offered: Spring 2020, Spring 2019, Fall 2018..."
UGBA 129,1,Terms offered: Spring 2014...
UGBA 134,1,Terms offered: Spring 2019...
UGBA 135,1,"Terms offered: Spring 2020, Fall 2019..."
UGBA 143,1,"Terms offered: Fall 2014, Fall 2013, Spring 2010..."
UGBA 146,1,"Terms offered: Summer 2020 First 6 Week Session, Fall 2005, Spring 2005..."
UGBA 147,1,"Terms offered: Summer 2020 First 6 Week Session, Spring 2020, Summer 2019 First..."
UGBA 154,1,"Terms offered: Summer 2020 Second 6 Week Session, Fall 2019, Summer 2019 Second..."
UGBA 155,1,"Terms offered: Summer 2020 First 6 Week Session, Spring 2020, Fall 2019..."
UGBA W155,1,Terms offered: Not yet offered...
UGBA 162A,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 168B,1,"Terms offered: Spring 2015, Spring 2014..."
UGBA 169,1,"Terms offered: Summer 2020 Second 6 Week Session, Fall 2019, Summer 2019 Second..."
UGBA 170,1,"Terms offered: Spring 2017, Spring 2016, Spring 2015..."
UGBA C172,1,"Terms offered: Spring 2019, Spring 2017, Spring 2016..."
UGBA 175,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 176,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 178,1,"Terms offered: Summer 2020 Second 6 Week Session, Spring 2020, Fall 2019..."
UGBA 179,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 184,1,"Terms offered: Spring 2016, Spring 2015, Spring 2014..."
UGBA 187,1,"Terms offered: Fall 2010, Fall 2009..."
UGBA 190C,1,Terms offered: Spring 2020...
UGBA 190D,1,Terms offered: Fall 2019...
UGBA 190S,1,Terms offered: Not yet offered...
UGBA 190T,1,"Terms offered: Summer 2020 First 6 Week Session, Spring 2020, Fall 2019..."
UGBA 190V,1,Terms offered: Prior to 2007...
UGBA 191C,1,"Terms offered: Fall 2016, Summer 2016 10 Week Session, Summer 2016 Second 6 Wee..."
UGBA 191I,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 191L,1,"Terms offered: Spring 2020, Fall 2019..."
UGBA 191P,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
UGBA 192AC,1,"Terms offered: Spring 2020, Spring 2019, Fall 2017..."
UGBA 192B,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
UGBA 192E,1,Terms offered: Fall 2019...
UGBA 192G,1,Terms offered: Prior to 2007...
UGBA 192L,1,Terms offered: Prior to 2007...
UGBA 192N,1,"Terms offered: Fall 2019, Spring 2019, Fall 2018..."
UGBA 192P,1,"Terms offered: Fall 2018, Fall 2016, Fall 2014..."
UGBA 192S,1,Terms offered: Summer 2020 First 6 Week Session...
UGBA 192T,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 193B,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 193C,1,"Terms offered: Summer 2014 10 Week Session, Summer 2013 10 Week Session, Summer..."
UGBA 193I,1,"Terms offered: Summer 2020 8 Week Session, Summer 2019 8 Week Session, Summer 2..."
UGBA 194,1,"Terms offered: Spring 2020, Spring 2019, Spring 2018..."
UGBA 195A,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 195P,1,"Terms offered: Fall 2019, Fall 2018, Fall 2017..."
UGBA 195S,1,"Terms offered: Spring 2013, Spring 2012, Spring 2011..."
UGBA 195T,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 196,1,"Terms offered: Spring 2020, Fall 2019, Spring 2019..."
UGBA 198,1,"Terms offered: Spring 2016, Fall 2015, Spring 2015..."
UGBA 199,1,"Terms offered: Spring 2015, Spring 2014, Fall 2013..."
MEC ENG 24,1,The Berkeley Seminar Program has been designed to provide new students with the...
MEC ENG 40,1,This course introduces the scientific principles that deal with energy conversi...
MEC ENG C85,1,A review of equilibrium for particles and rigid bodies. Application to truss st...
MEC ENG W85,1,A review of equilibrium for particles and rigid bodies. Application to truss st...
MEC ENG 98,1,Organized group study on various topics under the sponsorship and direction of ...
MEC ENG 100,1,Electronics and Electrical Engineering has become pervasive in our lives as a p...
MEC ENG 101,1,Fundamentals of lean manufacturing systems including manufacturing fundamentals...
MEC ENG 102B,1,Introduction to design and realization of mechatronics systems. Micro computer ...
MEC ENG 103,1,This course introduces students to modern experimental techniques for mechanica...
MEC ENG 104,1,This course is an introduction to the dynamics of particles and rigid bodies. T...
MEC ENG 106,1,This course introduces the fundamentals and techniques of fluid mechanics with ...
MEC ENG 108,1,This course covers elastic and plastic deformation under static and dynamic loa...
MEC ENG 109,1,"This course covers transport processes of mass, momentum, and energy from a mac..."
MEC ENG 110,1,The course provides project-based learning experience in innovative new product...
MEC ENG C115,1,This course applies methods of statistical continuum mechanics to subcellar bio...
MEC ENG C117,1,This course covers the structure and mechanical functions of load bearing tissu...
MEC ENG 118,1,This course introduces engineering students (juniors and seniors) to the field ...
MEC ENG 119,1,"Fundamentals of microelectromechanical systems including design, fabrication of..."
MEC ENG 120,1,This course applies the methods of computational modeling and continuum mechani...
MEC ENG 122,1,"Fundamentals of manufacturing processes (metal forming, forging, metal cutting,..."
MEC ENG 125,1,iACME provide opportunities for Mechanical Engineering undergraduates to tackle...
MEC ENG 130,1,"Synthesis, analysis, and design of planar machines. Kinematic structure, graphi..."
MEC ENG 131,1,"Physical understanding of automotive vehicle dynamics including simple lateral,..."
MEC ENG 132,1,Physical understanding of dynamics and feedback. Linear feedback control of dyn...
MEC ENG 133,1,An introduction to the theory of mechanical vibrations including topics of harm...
MEC ENG C134,1,Analysis and synthesis of linear feedback control systems in transform and time...
MEC ENG 135,1,This course provides preparation for the conceptual design and prototyping of m...
MEC ENG 136,1,This course introduces students to the control of unmanned aerial vehicles (UAV...
MEC ENG 138,1,This hands-on laboratory course focuses on the mechanical engineering principle...
MEC ENG 140,1,"Fundamentals of combustion, flame structure, flame speed, flammability, ignitio..."
MEC ENG 146,1,"This course covers the fundamental principles of energy conversion processes, f..."
MEC ENG 150A,1,"This course addresses all aspects of design, analysis, construction and economi..."
MEC ENG 151,1,Basic principles of heat transfer and their application. Subject areas include ...
MEC ENG 151A,1,Fundamentals of conductive heat transfer. Analytical and numerical methods for ...
MEC ENG 151B,1,The transport of heat and mass in fluids in motion; free and forced convection ...
MEC ENG 153,1,"Fundamentals of electromagnetic theory, principles of optics, waves, diffractio..."
MEC ENG 154,1,Development of classical thermodynamics from statistical treatment of microscal...
MEC ENG 160,1,"Lectures on new developments in ocean, offshore, and arctic engineering...."
MEC ENG 163,1,"Introduction to the lift, drag, and moment of two-dimensional airfoils, three-d..."
MEC ENG 164,1,"Terminology and definition of hull forms, conditions of static equilibrium and ..."
MEC ENG 165,1,Ocean environment. Physical properties and characteristics of the oceans. Globa...
MEC ENG 167,1,"Phenomena of physical, technological, and biological significance in flows of g..."
MEC ENG 168,1,This course covers major aspects of offshore engineering including ocean enviro...
MEC ENG 170,1,"This course builds upon material learned in 104, examining the dynamics of part..."
MEC ENG 173,1,Plane and spherical sound waves. Sound intensity. Propagation in tubes and horn...
MEC ENG 174,1,Oscillations in nonlinear systems having one or two degrees of freedom. Graphic...
MEC ENG 175,1,This course introduces and investigates Lagrange's equations of motion for part...
MEC ENG C176,1,"Statics, dynamics, optimization theory, composite beam theory, beam-on-elastic ..."
MEC ENG C178,1,The course provides project-based learning experience in understanding product ...
MEC ENG 179,1,This course provides hands-on experience in designing prostheses and assistive ...
MEC ENG C180,1,This is an introductory course on the finite element method and is intended for...
MEC ENG 185,1,This course is a general introduction to the fundamental concepts of the mechan...
MEC ENG 190L,1,"After a review of basic loopshaping, we introduce the loopshaping design method..."
MEC ENG 190M,1,Basics on optimization and polyhedra manipulation. Analysis and design of const...
MEC ENG 190Y,1,The Youla-parametrization of all stabilizing controllers allows certain time-do...
MEC ENG 191K,1,This course is designed to enhance students' written and oral communication ski...
MEC ENG 193A,1,This 193 series covers current topics of research interest in biomechanical eng...
MEC ENG 193B,1,This 193 series covers current topics of research interest in controls. The cou...
MEC ENG 193C,1,This 193 series covers current topics of research interest in design. The cours...
MEC ENG 193D,1,This 193 series covers current topics of research interest in dynamics. The cou...
MEC ENG 193E,1,This 193 series covers current topics of research interest in energy science an...
MEC ENG 193F,1,This 193 series covers current topics of research interest in fluids. The cours...
MEC ENG 193G,1,This 193 series covers current topics of research interest in manufacturing. Th...
MEC ENG 193H,1,This 193 series covers current topics of research interest in materials. The co...
MEC ENG 193I,1,This 193 series covers current topics of research interest in mechanics. The co...
MEC ENG 193J,1,This 193 series covers current topics of research interest in MEMS/nano. The co...
MEC ENG 193K,1,This 193 series covers current topics of research interest in ocean engineering...
MEC ENG H194,1,Final report required. Students who have completed a satisfactory number of adv...
MEC ENG 196,1,Students who have completed a satisfactory number of advanced courses may pursu...
MEC ENG 197,1,Supervised experience relative to specific aspects of practice in engineering. ...
MEC ENG 198,1,Group study of a selected topic or topics in Mechanical Engineering. Credit for...
MEC ENG 199,1,Supervised independent study. Enrollment restrictions apply; see the introducti...
MEC ENG C200,1,This required course for the Designated Emphasis in Development Engineering wil...
MEC ENG C201,1,This course provides the student with a modern introduction to the basic indust...
MEC ENG C201,1,This course provides the student with a modern introduction to the basic indust...
MEC ENG C202,1,The course is self-contained and is designed in an interdisciplinary manner for...
MEC ENG 203,1,This course surveys sub-micrometer pattern-transfer techniques and methods for ...
MEC ENG 204,1,This course is designed to prepare students for technical leadership in industr...
MEC ENG C205,1,Critical Making will operationalize and critique the practice of “making” throu...
MEC ENG 206,1,This course explores contemporary research in engineering design and prototypin...
MEC ENG C210,1,"Students will learn the application of engineering concepts including statics, ..."
MEC ENG 211,1,"This course offers a modular and systems mechanobiology (or ""machine"") perspect..."
MEC ENG C212,1,Fundamental processes of heat and mass transport in biological systems; organic...
MEC ENG C213,1,"Fluid mechanical aspects of various physiological systems, the circulatory, res..."
MEC ENG C214,1,The goal of this course is to provide a foundation for characterizing and under...
MEC ENG C215,1,This course covers the structure and mechanical functions of load bearing tissu...
MEC ENG C216,1,This course develops and applies scaling laws and the methods of continuum and ...
MEC ENG C217,1,Study of nature's solutions to specific problems with the aim of determining ap...
MEC ENG 218N,1,UG and Grad. introduction to nanotechnology and nanoscience. The course has two...
MEC ENG C218,1,"Physics, fabrication, and design of micro-electromechanical systems (MEMS). Mic..."
MEC ENG 219,1,"Fundamentals of microelectromechanical systems including design, fabrication of..."
MEC ENG C219,1,"Parametric design and optimal design of MEMS. Emphasis on design, not fabricati..."
MEC ENG 220,1,Introduction to precision engineering for manufacturing. Emphasis on design and...
MEC ENG C220D,1,"Introduction to input/output concepts from control theory, systems as operators..."
MEC ENG 221,1,Fundamentals of lean manufacturing systems including manufacturing fundamentals...
MEC ENG C223,1,A survey of the structure and mechanical properties of advanced engineering pol...
MEC ENG 224,1,This course covers elastic and plastic deformation under static and dynamic loa...
MEC ENG C225,1,This course covers deformation and fracture behavior of engineering materials f...
MEC ENG 226,1,Surface interactions. Fundamentals of contact mechanics. Friction theories. Typ...
MEC ENG 227,1,Response of composite materials (fiber and particulate-reinforced materials) to...
MEC ENG 229,1,"Fundamental principles of magnetics, electro-magnetics, and magnetic materials ..."
MEC ENG 230A,1,"Advanced optimization, polyhedra manipulation, and multiparametric programming...."
MEC ENG 230B,1,Theoretical development of the common methods in control system robustness anal...
MEC ENG C231A,1,Experience-based learning in the design of SISO and MIMO feedback controllers f...
MEC ENG C231B,1,"Experience-based learning in the design, analysis, and verification of automati..."
MEC ENG C232,1,Input-output and state space representation of linear continuous and discrete t...
MEC ENG 233,1,"Linear Quadratic Optimal Control, Stochastic State Estimation, Linear Quadratic..."
MEC ENG 234,1,Analysis and synthesis techniques for multi-input (MIMO) control systems. Empha...
MEC ENG 235,1,This course provides preparation for the conceptual design and prototyping of m...
MEC ENG 236U,1,"This course is a room share with ME136, and teaches students the dynamic analys..."
MEC ENG C236,1,"Distributed systems and PDE models of physical phenomena (propagation of waves,..."
MEC ENG 237,1,Fundamental properties of nonlinear systems. Stability of nonlinear systems via...
MEC ENG C237,1,"Basic graduate course in nonlinear systems. Nonlinear phenomena, planar systems..."
MEC ENG 238,1,This hands-on laboratory course focuses on the mechanical engineering principle...
MEC ENG 239,1,This course will provide students with a solid understanding of smart products ...
MEC ENG 240A,1,This course introduces a probabilistic description of ocean waves and wave load...
MEC ENG 240B,1,This course is concerned with the structural response of marine structures to e...
MEC ENG 241A,1,"Navier-Stokes Equations. Boundary-layer theory, laminar, and turbulent. Frictio..."
MEC ENG 241B,1,Momentum analysis for bodies moving in a fluid. Added-mass theory. Matched asym...
MEC ENG 243,1,Analytical and numerical methods in free-surface problems. Elements of inviscid...
MEC ENG 245,1,Covers dynamics of wave propagation in the ocean and the atmosphere. Specifical...
MEC ENG 246,1,"Covers the fundamental principles of energy conversion processes, followed by d..."
MEC ENG 250A,1,Fundamentals of conductive heat transfer. Analytical and numerical methods for ...
MEC ENG 250B,1,The transport of heat and mass in fluids in motion; free and forced convection ...
MEC ENG 251,1,Analytical and numerical methods for the determination of the conduction of hea...
MEC ENG 252,1,The transport of heat in fluids in motion; free and forced convection in lamina...
MEC ENG 253,1,"Fundamentals of electromagnetic theory, principles of optics, waves, diffractio..."
MEC ENG 254,1,Development of classical thermodynamics from statistical treatment of microscal...
MEC ENG 255,1,"Fundamentals of combustion, flame structure, flame speed, flammability, ignitio..."
MEC ENG 256,1,Combustion modeling. Multicomponent conservation equations with reactions. Lami...
MEC ENG 257,1,Critical analyses of combustion phenomenon. Conservation relations applied to r...
MEC ENG 258,1,Heat transfer associated with phase change processes. Topics include thermodyna...
MEC ENG 259,1,"This course introduces advanced statistical thermodynamics, nonequilibrium ther..."
MEC ENG 260A,1,Introduces the foundations of fluid mechanics. Exact flow solutions are used to...
MEC ENG 260B,1,Develops a working knowledge of fluid mechanics by identifying the essential ph...
MEC ENG 262,1,Discussions of linear and nonlinear instabilities in a variety of fluid flows: ...
MEC ENG 263,1,Physics of turbulence: Summary of stability and transition. Description of turb...
MEC ENG 266,1,"This course examines high-Reynolds number flows, including their stability, the..."
MEC ENG C268,1,An introduction to the hydrodynamics of capillarity and wetting. Balance laws a...
MEC ENG 270,1,This course provides hands-on experience in designing prostheses and assistive ...
MEC ENG 271,1,This course introduces and investigates Lagrange's equations of motion for part...
MEC ENG 273,1,"Response of discrete and continuous dynamical systems, damped and undamped, to ..."
MEC ENG 274,1,"Random variables and random processes. Stationary, nonstationary, and ergodic p..."
MEC ENG 275,1,"Review of Lagrangian dynamics. Legendre transform and Hamilton's equations, Cyc..."
MEC ENG 277,1,Oscillations in nonlinear systems having one or two degrees of freedom. Graphic...
MEC ENG C278,1,The course provides project-based learning experience in understanding product ...
MEC ENG C279,1,"Introduction to statistical mechanics for engineers. Basics of ensembles, phase..."
MEC ENG 280A,1,Weighted-residual and variational methods of approximation. Canonical construct...
