name,size,about
COM LIT H1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT H1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R2A,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R2B,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R3A,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R3B,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT 20,1,"An introductory level exploration of a specific author, work, theme or literary..."
COM LIT 20A,1,An introduction to problems of the comparative study of literature and philosop...
COM LIT 20B,1,An introductory level exploration of the study of social and cultural issues in...
COM LIT 20C,1,An introductory level exploration of the study of literature and history. Exami...
COM LIT 24,1,The Freshman Seminar Program has been designed to provide new students with the...
COM LIT 39H,1,Freshman and sophomore seminars offer lower division students the opportunity t...
COM LIT N40,1,"A study of women as portrayed in literature, and of women writers. Selected rea..."
COM LIT 41A,1,Comparative study of masterpieces of world literature....
COM LIT 41C,1,Comparative study of masterpieces of world literature....
COM LIT 41D,1,Comparative study of masterpieces of world literature....
COM LIT 41E,1,Comparative study of masterpieces of world literature....
COM LIT N41A,1,Comparative study of masterpieces of world literature....
COM LIT N41B,1,Comparative study of masterpieces of world literature....
COM LIT N41C,1,Comparative study of masterpieces of world literature....
COM LIT N41D,1,Comparative study of masterpieces of world literature....
COM LIT 50,1,A creative writing workshop for students who wish to study the theory and pract...
COM LIT 60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT N60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sum...
COM LIT W60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT 98,1,Group study in a field that may not coincide with that of any regular course an...
COM LIT 98BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
COM LIT 100,1,An introduction to problems of the comparative study of literature and culture....
COM LIT 100A,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 100B,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 100C,1,An introduction to problems of the comparative study of literature and historic...
COM LIT 100D,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 112A,1,"This is a course of beginning Modern Greek involving speaking, reading and writ..."
COM LIT 112B,1,"Modern Greek pronunciation, vocabulary, grammar and syntax studied. The forms o..."
COM LIT 120,1,Examination of selected aspects of the Biblical tradition and their relevance t...
COM LIT 151,1,"The literature of Greece, Rome, the Biblical lands, and other ancient civilizat..."
COM LIT 152,1,The literature of the Middle Ages....
COM LIT 153,1,European literature of the Renaissance....
COM LIT 154,1,Literature of the 18th and 19th centuries....
COM LIT 155,1,Literature of the 19th and 20th centuries....
COM LIT 156,1,"Comparative study of American, Native-American, Spanish-American, Caribbean, an..."
COM LIT 156AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT 165,1,Study of the earliest myth texts and of the progressive growth of literature ou...
COM LIT 170,1,An independent studies course designed to fulfill a need intrinsic to the under...
COM LIT 171,1,This course frames methodologically selected topics in Modern Greek Literature ...
COM LIT 190,1,Seminar-style treatment of a major topic in Comparative Literature. Substantial...
COM LIT H195,1,Preparation and writing of an honors thesis under the supervision of a member o...
COM LIT 198,1,Group study in a field that may not coincide with that of any regular course an...
COM LIT 198BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
COM LIT 199,1,Enrollment restrictions apply....
COM LIT H1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT H1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R2A,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R2B,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R3A,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R3B,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT 20,1,"An introductory level exploration of a specific author, work, theme or literary..."
COM LIT 20A,1,An introduction to problems of the comparative study of literature and philosop...
COM LIT 20B,1,An introductory level exploration of the study of social and cultural issues in...
COM LIT 20C,1,An introductory level exploration of the study of literature and history. Exami...
COM LIT 24,1,The Freshman Seminar Program has been designed to provide new students with the...
COM LIT 39H,1,Freshman and sophomore seminars offer lower division students the opportunity t...
COM LIT N40,1,"A study of women as portrayed in literature, and of women writers. Selected rea..."
COM LIT 41A,1,Comparative study of masterpieces of world literature....
COM LIT 41C,1,Comparative study of masterpieces of world literature....
COM LIT 41D,1,Comparative study of masterpieces of world literature....
COM LIT 41E,1,Comparative study of masterpieces of world literature....
COM LIT N41A,1,Comparative study of masterpieces of world literature....
COM LIT N41B,1,Comparative study of masterpieces of world literature....
COM LIT N41C,1,Comparative study of masterpieces of world literature....
COM LIT N41D,1,Comparative study of masterpieces of world literature....
COM LIT 50,1,A creative writing workshop for students who wish to study the theory and pract...
COM LIT 60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT N60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sum...
COM LIT W60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT 98,1,Group study in a field that may not coincide with that of any regular course an...
COM LIT 98BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
COM LIT 100,1,An introduction to problems of the comparative study of literature and culture....
COM LIT 100A,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 100B,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 100C,1,An introduction to problems of the comparative study of literature and historic...
COM LIT 100D,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 112A,1,"This is a course of beginning Modern Greek involving speaking, reading and writ..."
COM LIT 112B,1,"Modern Greek pronunciation, vocabulary, grammar and syntax studied. The forms o..."
COM LIT 120,1,Examination of selected aspects of the Biblical tradition and their relevance t...
COM LIT 151,1,"The literature of Greece, Rome, the Biblical lands, and other ancient civilizat..."
COM LIT 152,1,The literature of the Middle Ages....
COM LIT 153,1,European literature of the Renaissance....
COM LIT 154,1,Literature of the 18th and 19th centuries....
COM LIT 155,1,Literature of the 19th and 20th centuries....
COM LIT 156,1,"Comparative study of American, Native-American, Spanish-American, Caribbean, an..."
COM LIT 156AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT 165,1,Study of the earliest myth texts and of the progressive growth of literature ou...
COM LIT 170,1,An independent studies course designed to fulfill a need intrinsic to the under...
COM LIT 171,1,This course frames methodologically selected topics in Modern Greek Literature ...
COM LIT 190,1,Seminar-style treatment of a major topic in Comparative Literature. Substantial...
COM LIT H195,1,Preparation and writing of an honors thesis under the supervision of a member o...
COM LIT 198,1,Group study in a field that may not coincide with that of any regular course an...
COM LIT 198BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
COM LIT 199,1,Enrollment restrictions apply....
COM LIT H1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT H1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT R2A,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R2B,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R3A,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT R3B,1,Expository writing done in connection with the reading of selected masterpieces...
COM LIT 20,1,"An introductory level exploration of a specific author, work, theme or literary..."
COM LIT 20A,1,An introduction to problems of the comparative study of literature and philosop...
COM LIT 20B,1,An introductory level exploration of the study of social and cultural issues in...
COM LIT 20C,1,An introductory level exploration of the study of literature and history. Exami...
COM LIT 24,1,The Freshman Seminar Program has been designed to provide new students with the...
COM LIT 39H,1,Freshman and sophomore seminars offer lower division students the opportunity t...
COM LIT N40,1,"A study of women as portrayed in literature, and of women writers. Selected rea..."
COM LIT 41A,1,Comparative study of masterpieces of world literature....
COM LIT 41C,1,Comparative study of masterpieces of world literature....
COM LIT 41D,1,Comparative study of masterpieces of world literature....
COM LIT 41E,1,Comparative study of masterpieces of world literature....
COM LIT N41A,1,Comparative study of masterpieces of world literature....
COM LIT N41B,1,Comparative study of masterpieces of world literature....
COM LIT N41C,1,Comparative study of masterpieces of world literature....
COM LIT N41D,1,Comparative study of masterpieces of world literature....
COM LIT 50,1,A creative writing workshop for students who wish to study the theory and pract...
COM LIT 60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT N60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sum...
COM LIT W60AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT 98,1,Group study in a field that may not coincide with that of any regular course an...
COM LIT 98BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
COM LIT 100,1,An introduction to problems of the comparative study of literature and culture....
COM LIT 100A,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 100B,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 100C,1,An introduction to problems of the comparative study of literature and historic...
COM LIT 100D,1,An introduction to problems of the comparative study of literatures of the worl...
COM LIT 112A,1,"This is a course of beginning Modern Greek involving speaking, reading and writ..."
COM LIT 112B,1,"Modern Greek pronunciation, vocabulary, grammar and syntax studied. The forms o..."
COM LIT 120,1,Examination of selected aspects of the Biblical tradition and their relevance t...
COM LIT 151,1,"The literature of Greece, Rome, the Biblical lands, and other ancient civilizat..."
COM LIT 152,1,The literature of the Middle Ages....
COM LIT 153,1,European literature of the Renaissance....
COM LIT 154,1,Literature of the 18th and 19th centuries....
COM LIT 155,1,Literature of the 19th and 20th centuries....
COM LIT 156,1,"Comparative study of American, Native-American, Spanish-American, Caribbean, an..."
COM LIT 156AC,1,Study of the ethnic diversity of American literature. Topics will vary from sem...
COM LIT 165,1,Study of the earliest myth texts and of the progressive growth of literature ou...
COM LIT 170,1,An independent studies course designed to fulfill a need intrinsic to the under...
COM LIT 171,1,This course frames methodologically selected topics in Modern Greek Literature ...
COM LIT 190,1,Seminar-style treatment of a major topic in Comparative Literature. Substantial...
COM LIT H195,1,Preparation and writing of an honors thesis under the supervision of a member o...
COM LIT 198,1,Group study in a field that may not coincide with that of any regular course an...
COM LIT 198BC,1,"Berkeley Connect is a mentoring program, offered through various academic depar..."
COM LIT 199,1,Enrollment restrictions apply....
COM LIT H1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT H1B,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
COM LIT N1A,1,Expository writing based on analysis of selected masterpieces of ancient and mo...
