source,target,type,weight
HISTORY C184D,HISTORY C184D,directed,3
HISTORY 185A,HISTORY 185A,directed,3
HISTORY 185B,HISTORY 185B,directed,3
HISTORY 186,HISTORY 186,directed,3
HISTORY C187,HISTORY C187,directed,3
HISTORY C188A,HISTORY C188A,directed,3
HISTORY C188B,HISTORY C188B,directed,3
HISTORY C188C,HISTORY C188C,directed,3
HISTORY 190,HISTORY 190,directed,3
HISTORY C191,HISTORY C191,directed,3
HISTORY C194,HISTORY C194,directed,3
HISTORY H195,HISTORY H195,directed,3
HISTORY C196W,HISTORY C196W,directed,3
HISTORY 198,HISTORY 198,directed,3
HISTORY 198BC,HISTORY 198BC,directed,3
HISTORY 199,HISTORY 199,directed,3
HISTORY 1,HISTORY 1,directed,3
HISTORY R1B,HISTORY R1B,directed,3
HISTORY 2,HISTORY 2,directed,3
HISTORY 3,HISTORY 3,directed,3
HISTORY 4A,HISTORY 4A,directed,3
HISTORY 4B,HISTORY 4B,directed,3
HISTORY 5,HISTORY 5,directed,3
HISTORY 6A,HISTORY 6A,directed,3
HISTORY 6B,HISTORY 6B,directed,3
HISTORY 7A,HISTORY 7A,directed,3
HISTORY 7B,HISTORY 7B,directed,3
HISTORY 8A,HISTORY 8A,directed,3
HISTORY 8B,HISTORY 8B,directed,3
HISTORY 10,HISTORY 10,directed,3
HISTORY 11,HISTORY 11,directed,3
HISTORY 12,HISTORY 12,directed,3
HISTORY 14,HISTORY 14,directed,3
HISTORY 20,HISTORY 20,directed,3
HISTORY 24,HISTORY 24,directed,3
HISTORY 30,HISTORY 30,directed,3
HISTORY 39A,HISTORY 39A,directed,3
HISTORY 39B,HISTORY 39B,directed,3
HISTORY 39C,HISTORY 39C,directed,3
HISTORY 39D,HISTORY 39D,directed,3
HISTORY 39F,HISTORY 39F,directed,3
HISTORY 39G,HISTORY 39G,directed,3
HISTORY 39H,HISTORY 39H,directed,3
HISTORY 39I,HISTORY 39I,directed,3
HISTORY 39T,HISTORY 39T,directed,3
HISTORY 39U,HISTORY 39U,directed,3
HISTORY 39W,HISTORY 39W,directed,3
HISTORY 39Y,HISTORY 39Y,directed,3
HISTORY 84,HISTORY 84,directed,3
HISTORY 88,HISTORY 88,directed,3
HISTORY 98,HISTORY 98,directed,3
HISTORY 98BC,HISTORY 98BC,directed,3
HISTORY 100AC,HISTORY 100AC,directed,3
HISTORY 100AP,HISTORY 100AP,directed,3
HISTORY 100B,HISTORY 100B,directed,3
HISTORY 100BP,HISTORY 100BP,directed,3
HISTORY 100D,HISTORY 100D,directed,3
HISTORY 100E,HISTORY 100E,directed,3
HISTORY 100F,HISTORY 100F,directed,3
HISTORY 100H,HISTORY 100H,directed,3
HISTORY 100L,HISTORY 100L,directed,3
HISTORY 100M,HISTORY 100M,directed,3
HISTORY 100S,HISTORY 100S,directed,3
HISTORY 100ST,HISTORY 100ST,directed,3
HISTORY 100U,HISTORY 100U,directed,3
HISTORY 100UP,HISTORY 100UP,directed,3
HISTORY N100,HISTORY N100,directed,3
HISTORY 101,HISTORY 101,directed,3
HISTORY 103A,HISTORY 103A,directed,3
HISTORY 103B,HISTORY 103B,directed,3
HISTORY 103C,HISTORY 103C,directed,3
HISTORY 103D,HISTORY 103D,directed,3
HISTORY 103E,HISTORY 103E,directed,3
HISTORY 103F,HISTORY 103F,directed,3
HISTORY 103H,HISTORY 103H,directed,3
HISTORY 103M,HISTORY 103M,directed,3
HISTORY 103S,HISTORY 103S,directed,3
HISTORY 103U,HISTORY 103U,directed,3
HISTORY 104,HISTORY 104,directed,3
HISTORY 105A,HISTORY 105A,directed,3
HISTORY 105B,HISTORY 105B,directed,3
HISTORY 106A,HISTORY 106A,directed,3
HISTORY 106B,HISTORY 106B,directed,3
HISTORY 108,HISTORY 108,directed,3
HISTORY 109A,HISTORY 109A,directed,3
HISTORY 109B,HISTORY 109B,directed,3
HISTORY 109C,HISTORY 109C,directed,3
HISTORY 111A,HISTORY 111A,directed,3
HISTORY 111B,HISTORY 111B,directed,3
HISTORY 111C,HISTORY 111C,directed,3
HISTORY 111D,HISTORY 111D,directed,3
HISTORY 112A,HISTORY 112A,directed,3
HISTORY 112B,HISTORY 112B,directed,3
HISTORY 112C,HISTORY 112C,directed,3
HISTORY 113B,HISTORY 113B,directed,3
HISTORY 114A,HISTORY 114A,directed,3
HISTORY 114B,HISTORY 114B,directed,3
HISTORY 116B,HISTORY 116B,directed,3
HISTORY 116C,HISTORY 116C,directed,3
HISTORY 116D,HISTORY 116D,directed,3
HISTORY 116G,HISTORY 116G,directed,3
HISTORY 117A,HISTORY 117A,directed,3
HISTORY 117C,HISTORY 117C,directed,3
HISTORY 117D,HISTORY 117D,directed,3
HISTORY 118A,HISTORY 118A,directed,3
HISTORY 118B,HISTORY 118B,directed,3
HISTORY 118C,HISTORY 118C,directed,3
HISTORY 119A,HISTORY 119A,directed,3
HISTORY 120AC,HISTORY 120AC,directed,3
HISTORY 121A,HISTORY 121A,directed,3
HISTORY 121B,HISTORY 121B,directed,3
HISTORY 122AC,HISTORY 122AC,directed,3
HISTORY 123,HISTORY 123,directed,3
HISTORY 124A,HISTORY 124A,directed,3
HISTORY 124B,HISTORY 124B,directed,3
HISTORY 125A,HISTORY 125A,directed,3
HISTORY 125B,HISTORY 125B,directed,3
HISTORY 127AC,HISTORY 127AC,directed,3
HISTORY 128AC,HISTORY 128AC,directed,3
HISTORY 130,HISTORY 130,directed,3
HISTORY 131B,HISTORY 131B,directed,3
HISTORY 131C,HISTORY 131C,directed,3
HISTORY 132C,HISTORY 132C,directed,3
HISTORY C132B,HISTORY C132B,directed,3
HISTORY 133A,HISTORY 133A,directed,3
HISTORY 133B,HISTORY 133B,directed,3
HISTORY 134A,HISTORY 134A,directed,3
HISTORY 134B,HISTORY 134B,directed,3
HISTORY 135B,HISTORY 135B,directed,3
HISTORY 136,HISTORY 136,directed,3
HISTORY 136A,HISTORY 136A,directed,3
HISTORY 136B,HISTORY 136B,directed,3
HISTORY 136C,HISTORY 136C,directed,3
HISTORY W136C,HISTORY W136C,directed,3
HISTORY 137AC,HISTORY 137AC,directed,3
HISTORY 138,HISTORY 138,directed,3
HISTORY 138T,HISTORY 138T,directed,3
HISTORY C139B,HISTORY C139B,directed,3
HISTORY C139C,HISTORY C139C,directed,3
HISTORY C139D,HISTORY C139D,directed,3
HISTORY 140B,HISTORY 140B,directed,3
HISTORY 141B,HISTORY 141B,directed,3
HISTORY 142,HISTORY 142,directed,3
HISTORY 143,HISTORY 143,directed,3
HISTORY 145,HISTORY 145,directed,3
HISTORY 146,HISTORY 146,directed,3
HISTORY 149B,HISTORY 149B,directed,3
HISTORY 150B,HISTORY 150B,directed,3
HISTORY 151A,HISTORY 151A,directed,3
HISTORY 151B,HISTORY 151B,directed,3
HISTORY 151C,HISTORY 151C,directed,3
HISTORY 152A,HISTORY 152A,directed,3
HISTORY 155A,HISTORY 155A,directed,3
HISTORY 155B,HISTORY 155B,directed,3
HISTORY 156C,HISTORY 156C,directed,3
HISTORY C157,HISTORY C157,directed,3
HISTORY 158A,HISTORY 158A,directed,3
HISTORY 158B,HISTORY 158B,directed,3
HISTORY 158C,HISTORY 158C,directed,3
HISTORY 158D,HISTORY 158D,directed,3
HISTORY 159A,HISTORY 159A,directed,3
HISTORY 159B,HISTORY 159B,directed,3
HISTORY 160,HISTORY 160,directed,3
HISTORY 162A,HISTORY 162A,directed,3
HISTORY 162B,HISTORY 162B,directed,3
HISTORY 162C,HISTORY 162C,directed,3
HISTORY 164A,HISTORY 164A,directed,3
HISTORY 164B,HISTORY 164B,directed,3
HISTORY 164C,HISTORY 164C,directed,3
HISTORY 165A,HISTORY 165A,directed,3
HISTORY 165B,HISTORY 165B,directed,3
HISTORY 165D,HISTORY 165D,directed,3
HISTORY 166B,HISTORY 166B,directed,3
HISTORY 166C,HISTORY 166C,directed,3
HISTORY 167A,HISTORY 167A,directed,3
HISTORY 167B,HISTORY 167B,directed,3
HISTORY 167C,HISTORY 167C,directed,3
HISTORY 167D,HISTORY 167D,directed,3
HISTORY 168A,HISTORY 168A,directed,3
HISTORY 169A,HISTORY 169A,directed,3
HISTORY 170,HISTORY 170,directed,3
HISTORY 171A,HISTORY 171A,directed,3
HISTORY 171B,HISTORY 171B,directed,3
HISTORY 171C,HISTORY 171C,directed,3
HISTORY 172,HISTORY 172,directed,3
HISTORY 173B,HISTORY 173B,directed,3
HISTORY 173C,HISTORY 173C,directed,3
HISTORY 174A,HISTORY 174A,directed,3
HISTORY 174B,HISTORY 174B,directed,3
HISTORY N174T,HISTORY N174T,directed,3
HISTORY 175B,HISTORY 175B,directed,3
HISTORY 175C,HISTORY 175C,directed,3
HISTORY 175D,HISTORY 175D,directed,3
HISTORY C175B,HISTORY C175B,directed,3
HISTORY 177A,HISTORY 177A,directed,3
HISTORY 177B,HISTORY 177B,directed,3
HISTORY 178,HISTORY 178,directed,3
HISTORY 180,HISTORY 180,directed,3
HISTORY 180T,HISTORY 180T,directed,3
HISTORY 181B,HISTORY 181B,directed,3
HISTORY 182A,HISTORY 182A,directed,3
HISTORY 182AT,HISTORY 182AT,directed,3
HISTORY C182C,HISTORY C182C,directed,3
HISTORY 183,HISTORY 183,directed,3
HISTORY 183A,HISTORY 183A,directed,3
HISTORY C184D,HISTORY C184D,directed,3
HISTORY C184D,HISTORY C184D,directed,3
HISTORY 185A,HISTORY 185A,directed,3
HISTORY 185B,HISTORY 185B,directed,3
HISTORY 186,HISTORY 186,directed,3
HISTORY C187,HISTORY C187,directed,3
HISTORY C188A,HISTORY C188A,directed,3
HISTORY C188B,HISTORY C188B,directed,3
HISTORY C188C,HISTORY C188C,directed,3
HISTORY 190,HISTORY 190,directed,3
HISTORY C191,HISTORY C191,directed,3
HISTORY C194,HISTORY C194,directed,3
HISTORY H195,HISTORY H195,directed,3
HISTORY C196W,HISTORY C196W,directed,3
HISTORY 198,HISTORY 198,directed,3
HISTORY 198BC,HISTORY 198BC,directed,3
HISTORY 199,HISTORY 199,directed,3
HISTORY 1,HISTORY 1,directed,3
HISTORY R1B,HISTORY R1B,directed,3
HISTORY 2,HISTORY 2,directed,3
HISTORY 3,HISTORY 3,directed,3
HISTORY 4A,HISTORY 4A,directed,3
HISTORY 4B,HISTORY 4B,directed,3
HISTORY 5,HISTORY 5,directed,3
HISTORY 6A,HISTORY 6A,directed,3
HISTORY 6B,HISTORY 6B,directed,3
HISTORY 7A,HISTORY 7A,directed,3
HISTORY 7B,HISTORY 7B,directed,3
HISTORY 8A,HISTORY 8A,directed,3
HISTORY 8B,HISTORY 8B,directed,3
HISTORY 10,HISTORY 10,directed,3
HISTORY 11,HISTORY 11,directed,3
HISTORY 12,HISTORY 12,directed,3
HISTORY 14,HISTORY 14,directed,3
HISTORY 20,HISTORY 20,directed,3
HISTORY 24,HISTORY 24,directed,3
HISTORY 30,HISTORY 30,directed,3
HISTORY 39A,HISTORY 39A,directed,3
HISTORY 39B,HISTORY 39B,directed,3
HISTORY 39C,HISTORY 39C,directed,3
HISTORY 39D,HISTORY 39D,directed,3
HISTORY 39F,HISTORY 39F,directed,3
HISTORY 39G,HISTORY 39G,directed,3
HISTORY 39H,HISTORY 39H,directed,3
HISTORY 39I,HISTORY 39I,directed,3
HISTORY 39T,HISTORY 39T,directed,3
HISTORY 39U,HISTORY 39U,directed,3
HISTORY 39W,HISTORY 39W,directed,3
HISTORY 39Y,HISTORY 39Y,directed,3
HISTORY 84,HISTORY 84,directed,3
HISTORY 88,HISTORY 88,directed,3
HISTORY 98,HISTORY 98,directed,3
HISTORY 98BC,HISTORY 98BC,directed,3
HISTORY 100AC,HISTORY 100AC,directed,3
HISTORY 100AP,HISTORY 100AP,directed,3
HISTORY 100B,HISTORY 100B,directed,3
HISTORY 100BP,HISTORY 100BP,directed,3
HISTORY 100D,HISTORY 100D,directed,3
HISTORY 100E,HISTORY 100E,directed,3
HISTORY 100F,HISTORY 100F,directed,3
HISTORY 100H,HISTORY 100H,directed,3
HISTORY 100L,HISTORY 100L,directed,3
HISTORY 100M,HISTORY 100M,directed,3
HISTORY 100S,HISTORY 100S,directed,3
HISTORY 100ST,HISTORY 100ST,directed,3
HISTORY 100U,HISTORY 100U,directed,3
HISTORY 100UP,HISTORY 100UP,directed,3
HISTORY N100,HISTORY N100,directed,3
HISTORY 101,HISTORY 101,directed,3
HISTORY 103A,HISTORY 103A,directed,3
HISTORY 103B,HISTORY 103B,directed,3
HISTORY 103C,HISTORY 103C,directed,3
HISTORY 103D,HISTORY 103D,directed,3
HISTORY 103E,HISTORY 103E,directed,3
HISTORY 103F,HISTORY 103F,directed,3
HISTORY 103H,HISTORY 103H,directed,3
HISTORY 103M,HISTORY 103M,directed,3
HISTORY 103S,HISTORY 103S,directed,3
HISTORY 103U,HISTORY 103U,directed,3
HISTORY 104,HISTORY 104,directed,3
HISTORY 105A,HISTORY 105A,directed,3
HISTORY 105B,HISTORY 105B,directed,3
HISTORY 106A,HISTORY 106A,directed,3
HISTORY 106B,HISTORY 106B,directed,3
HISTORY 108,HISTORY 108,directed,3
HISTORY 109A,HISTORY 109A,directed,3
HISTORY 109B,HISTORY 109B,directed,3
HISTORY 109C,HISTORY 109C,directed,3
HISTORY 111A,HISTORY 111A,directed,3
HISTORY 111B,HISTORY 111B,directed,3
HISTORY 111C,HISTORY 111C,directed,3
HISTORY 111D,HISTORY 111D,directed,3
HISTORY 112A,HISTORY 112A,directed,3
HISTORY 112B,HISTORY 112B,directed,3
HISTORY 112C,HISTORY 112C,directed,3
HISTORY 113B,HISTORY 113B,directed,3
HISTORY 114A,HISTORY 114A,directed,3
HISTORY 114B,HISTORY 114B,directed,3
HISTORY 116B,HISTORY 116B,directed,3
HISTORY 116C,HISTORY 116C,directed,3
HISTORY 116D,HISTORY 116D,directed,3
HISTORY 116G,HISTORY 116G,directed,3
HISTORY 117A,HISTORY 117A,directed,3
HISTORY 117C,HISTORY 117C,directed,3
HISTORY 117D,HISTORY 117D,directed,3
HISTORY 118A,HISTORY 118A,directed,3
HISTORY 118B,HISTORY 118B,directed,3
HISTORY 118C,HISTORY 118C,directed,3
HISTORY 119A,HISTORY 119A,directed,3
HISTORY 120AC,HISTORY 120AC,directed,3
HISTORY 121A,HISTORY 121A,directed,3
HISTORY 121B,HISTORY 121B,directed,3
HISTORY 122AC,HISTORY 122AC,directed,3
HISTORY 123,HISTORY 123,directed,3
HISTORY 124A,HISTORY 124A,directed,3
HISTORY 124B,HISTORY 124B,directed,3
HISTORY 125A,HISTORY 125A,directed,3
HISTORY 125B,HISTORY 125B,directed,3
HISTORY 127AC,HISTORY 127AC,directed,3
HISTORY 128AC,HISTORY 128AC,directed,3
HISTORY 130,HISTORY 130,directed,3
HISTORY 131B,HISTORY 131B,directed,3
HISTORY 131C,HISTORY 131C,directed,3
HISTORY 132C,HISTORY 132C,directed,3
HISTORY C132B,HISTORY C132B,directed,3
HISTORY 133A,HISTORY 133A,directed,3
HISTORY 133B,HISTORY 133B,directed,3
HISTORY 134A,HISTORY 134A,directed,3
HISTORY 134B,HISTORY 134B,directed,3
HISTORY 135B,HISTORY 135B,directed,3
HISTORY 136,HISTORY 136,directed,3
HISTORY 136A,HISTORY 136A,directed,3
HISTORY 136B,HISTORY 136B,directed,3
HISTORY 136C,HISTORY 136C,directed,3
HISTORY W136C,HISTORY W136C,directed,3
HISTORY 137AC,HISTORY 137AC,directed,3
HISTORY 138,HISTORY 138,directed,3
HISTORY 138T,HISTORY 138T,directed,3
HISTORY C139B,HISTORY C139B,directed,3
HISTORY C139C,HISTORY C139C,directed,3
HISTORY C139D,HISTORY C139D,directed,3
HISTORY 140B,HISTORY 140B,directed,3
HISTORY 141B,HISTORY 141B,directed,3
HISTORY 142,HISTORY 142,directed,3
HISTORY 143,HISTORY 143,directed,3
HISTORY 145,HISTORY 145,directed,3
HISTORY 146,HISTORY 146,directed,3
HISTORY 149B,HISTORY 149B,directed,3
HISTORY 150B,HISTORY 150B,directed,3
HISTORY 151A,HISTORY 151A,directed,3
HISTORY 151B,HISTORY 151B,directed,3
HISTORY 151C,HISTORY 151C,directed,3
HISTORY 152A,HISTORY 152A,directed,3
HISTORY 155A,HISTORY 155A,directed,3
HISTORY 155B,HISTORY 155B,directed,3
HISTORY 156C,HISTORY 156C,directed,3
HISTORY C157,HISTORY C157,directed,3
HISTORY 158A,HISTORY 158A,directed,3
HISTORY 158B,HISTORY 158B,directed,3
HISTORY 158C,HISTORY 158C,directed,3
HISTORY 158D,HISTORY 158D,directed,3
HISTORY 159A,HISTORY 159A,directed,3
HISTORY 159B,HISTORY 159B,directed,3
HISTORY 160,HISTORY 160,directed,3
HISTORY 162A,HISTORY 162A,directed,3
HISTORY 162B,HISTORY 162B,directed,3
HISTORY 162C,HISTORY 162C,directed,3
HISTORY 164A,HISTORY 164A,directed,3
HISTORY 164B,HISTORY 164B,directed,3
HISTORY 164C,HISTORY 164C,directed,3
HISTORY 165A,HISTORY 165A,directed,3
HISTORY 165B,HISTORY 165B,directed,3
HISTORY 165D,HISTORY 165D,directed,3
HISTORY 166B,HISTORY 166B,directed,3
HISTORY 166C,HISTORY 166C,directed,3
HISTORY 167A,HISTORY 167A,directed,3
HISTORY 167B,HISTORY 167B,directed,3
HISTORY 167C,HISTORY 167C,directed,3
HISTORY 167D,HISTORY 167D,directed,3
HISTORY 168A,HISTORY 168A,directed,3
HISTORY 169A,HISTORY 169A,directed,3
HISTORY 170,HISTORY 170,directed,3
HISTORY 171A,HISTORY 171A,directed,3
HISTORY 171B,HISTORY 171B,directed,3
HISTORY 171C,HISTORY 171C,directed,3
HISTORY 172,HISTORY 172,directed,3
HISTORY 173B,HISTORY 173B,directed,3
HISTORY 173C,HISTORY 173C,directed,3
HISTORY 174A,HISTORY 174A,directed,3
HISTORY 174B,HISTORY 174B,directed,3
HISTORY N174T,HISTORY N174T,directed,3
HISTORY 175B,HISTORY 175B,directed,3
HISTORY 175C,HISTORY 175C,directed,3
HISTORY 175D,HISTORY 175D,directed,3
HISTORY C175B,HISTORY C175B,directed,3
HISTORY 177A,HISTORY 177A,directed,3
HISTORY 177B,HISTORY 177B,directed,3
HISTORY 178,HISTORY 178,directed,3
HISTORY 180,HISTORY 180,directed,3
HISTORY 180T,HISTORY 180T,directed,3
HISTORY 181B,HISTORY 181B,directed,3
HISTORY 182A,HISTORY 182A,directed,3
HISTORY 182AT,HISTORY 182AT,directed,3
HISTORY C182C,HISTORY C182C,directed,3
HISTORY 183,HISTORY 183,directed,3
HISTORY 183A,HISTORY 183A,directed,3
HISTORY C184D,HISTORY C184D,directed,3
HISTORY C184D,HISTORY C184D,directed,3
HISTORY 185A,HISTORY 185A,directed,3
HISTORY 185B,HISTORY 185B,directed,3
HISTORY 186,HISTORY 186,directed,3
HISTORY C187,HISTORY C187,directed,3
HISTORY C188A,HISTORY C188A,directed,3
HISTORY C188B,HISTORY C188B,directed,3
HISTORY C188C,HISTORY C188C,directed,3
HISTORY 190,HISTORY 190,directed,3
HISTORY C191,HISTORY C191,directed,3
HISTORY C194,HISTORY C194,directed,3
HISTORY H195,HISTORY H195,directed,3
