source,target,type,weight
PB HLTH 14,PB HLTH 14,directed,3
PB HLTH 15,PB HLTH 15,directed,3
PB HLTH 84,PB HLTH 84,directed,3
PB HLTH 98,PB HLTH 98,directed,3
PB HLTH 99,PB HLTH 99,directed,3
PB HLTH 101,PB HLTH 101,directed,3
PB HLTH 104A,PB HLTH 104A,directed,3
PB HLTH 104B,PB HLTH 104B,directed,3
PB HLTH 107,PB HLTH 107,directed,3
PB HLTH W108,PB HLTH W108,directed,3
