source,target,type,weight
GEOG 20,GEOG 110,directed,3
GEOG 140A,GEOG 140B,directed,3
GEOG 149A,GEOG 149B,directed,3
GEOG 20,GEOG 110,directed,3
GEOG 140A,GEOG 140B,directed,3
GEOG 149A,GEOG 149B,directed,3
GEOG 20,GEOG 110,directed,3
GEOG 140A,GEOG 140B,directed,3
GEOG 149A,GEOG 149B,directed,3
GEOG 20,GEOG 110,directed,3
GEOG 140A,GEOG 140B,directed,3
GEOG 149A,GEOG 149B,directed,3
GEOG 20,GEOG 110,directed,3
GEOG 140A,GEOG 140B,directed,3
GEOG 149A,GEOG 149B,directed,3
GEOG N1,GEOG N1,directed,3
GEOG 4,GEOG 4,directed,3
GEOG N4,GEOG N4,directed,3
GEOG 10,GEOG 10,directed,3
GEOG 10AC,GEOG 10AC,directed,3
GEOG N20,GEOG N20,directed,3
GEOG 24,GEOG 24,directed,3
GEOG 31,GEOG 31,directed,3
GEOG C32,GEOG C32,directed,3
GEOG 35,GEOG 35,directed,3
GEOG 37,GEOG 37,directed,3
GEOG 40,GEOG 40,directed,3
GEOG 50AC,GEOG 50AC,directed,3
GEOG N50AC,GEOG N50AC,directed,3
GEOG C55,GEOG C55,directed,3
GEOG 70AC,GEOG 70AC,directed,3
GEOG 80,GEOG 80,directed,3
GEOG N80,GEOG N80,directed,3
GEOG 88,GEOG 88,directed,3
GEOG 98,GEOG 98,directed,3
GEOG 100,GEOG 100,directed,3
GEOG C112,GEOG C112,directed,3
GEOG 123,GEOG 123,directed,3
GEOG 124,GEOG 124,directed,3
GEOG 125,GEOG 125,directed,3
GEOG 129,GEOG 129,directed,3
GEOG 130,GEOG 130,directed,3
GEOG N130,GEOG N130,directed,3
GEOG C135,GEOG C135,directed,3
GEOG C136,GEOG C136,directed,3
GEOG 137,GEOG 137,directed,3
GEOG 138,GEOG 138,directed,3
GEOG C139,GEOG C139,directed,3
GEOG 142,GEOG 142,directed,3
GEOG 143,GEOG 143,directed,3
GEOG 144,GEOG 144,directed,3
