source,target,type,weight
CHICANO 5,CHICANO R1B,directed,3
CHICANO 40,CHICANO 141,directed,3
CHICANO 40,CHICANO 142,directed,3
CHICANO 40,CHICANO 143,directed,3
CHICANO 50,CHICANO 150B,directed,3
CHICANO 70,CHICANO 172,directed,3
CHICANO 70,CHICANO 174,directed,3
CHICANO 70,CHICANO 176,directed,3
CHICANO 5,CHICANO R1B,directed,3
CHICANO 40,CHICANO 141,directed,3
CHICANO 40,CHICANO 142,directed,3
CHICANO 40,CHICANO 143,directed,3
CHICANO 50,CHICANO 150B,directed,3
CHICANO 70,CHICANO 172,directed,3
CHICANO 70,CHICANO 174,directed,3
CHICANO 70,CHICANO 176,directed,3
CHICANO 5,CHICANO R1B,directed,3
CHICANO 40,CHICANO 141,directed,3
CHICANO 40,CHICANO 142,directed,3
CHICANO 40,CHICANO 143,directed,3
CHICANO 50,CHICANO 150B,directed,3
CHICANO 70,CHICANO 172,directed,3
CHICANO 70,CHICANO 174,directed,3
CHICANO 70,CHICANO 176,directed,3
CHICANO 5,CHICANO R1B,directed,3
CHICANO 40,CHICANO 141,directed,3
CHICANO 40,CHICANO 142,directed,3
CHICANO 40,CHICANO 143,directed,3
CHICANO 50,CHICANO 150B,directed,3
CHICANO 70,CHICANO 172,directed,3
CHICANO 70,CHICANO 174,directed,3
CHICANO 70,CHICANO 176,directed,3
