name,size,about
MUSIC 28,1,"Opening ears and minds to musical sounds and the people who 
make them, imparting basic concepts and ways of listening in
 order to deepen students' experience of music from a variet
y of cultures, including Western, Middle Eastern, and Southe
ast Asian traditions (specific traditions may vary depending
 on instructor). While the emphasis is on listening, student
s will become physically involved through hands-on workshops
."
MUSIC 29,1,"This course explores the basic materials and models that set
 the boundaries for various present-day musical experiences.
 Students are exposed to terminology and modes of engagement
 with the aim of inspiring new paradigms of listening (e.g.,
 listening to silence, noise, space, and timbre). Composers 
and musicians of today continue to explore new ways of defin
ing and organizing sounds into music."
MUSIC 39M,1,"Freshman and sophomore seminars offer lower division student
s the opportunity to explore an intellectual topic with a fa
culty member and a group of peers in a small-seminar setting
. These seminars are offered in all campus departments; topi
cs vary from department to department and from semester to s
emester."
MUSIC 40,1,"A course designed for students who wish to attain a beginner
's level of proficiency on the carillon. Prospective student
s must have a working knowledge of the keyboard, read treble
 and bass clefs fluently, be secure in key signatures throug
h three sharps and flats, and be comfortable with common dup
le and triple meters."
MUSIC 41A,1,"Private carillon lessons to develop a personal repertory. In
 this course, students will begin to learn different practic
e techniques."
MUSIC 41B,1,"Private carillon lessons stressing musical questions and de-
emphasizing technical and repertory issues. Composition and 
arranging may be included. Personal musicianship is examined
 and musical horizons are extended."
MUSIC 41C,1,"This course is designed for students to reach an advanced le
vel of proficiency. Students are required to play one ten-mi
nute concert per week plus participate in the student recita
l."
MUSIC 42,1,"This course is a requirement for those students who are stud
ying for examination by the Guild of Carillonneurs in North 
America."
MUSIC 44,1,"Students will learn the fundaments of healthy singing. The c
lassical style will be learned and applied to other styles o
f singing. Students will receive group instruction and indiv
idual feedback throughout the semester. Singers will perform
 two solos: one in English and one in a foreign language. Th
e course is open to all undergraduates. Students involved in
 campus vocal ensembles are encouraged"
MUSIC 45,1,"Piano instruction includes music theory (musical notation, t
riads, scales and primary chords) at the keyboard. Repertoir
e draws from simple classical pieces and melodies accompanie
d with chords. Mastery of the material will be demonstrated 
at the keyboard and through three written assignments."
MUSIC 45A,1,Continuing from 
MUSIC 45M,1,"Two semesters are strongly recommended for music majors who 
lack the basic keyboard skills needed for musicianship and h
armony classes."
MUSIC 46,1,"Fundamentals of guitar performance, including tuning, basic 
pitch and rhythm reading, melody and chord playing."
MUSIC 48,1,"This course is designed to introduce students to the field o
f music therapy with an overview of: what music therapy is, 
bases for uses of music in therapy, key theoretical models o
f music therapy, and clinical applications of music therapy 
with various populations. Through didactic and experiential 
assignments and classroom discussions, we will create a coll
aborative and process-oriented learning environment. Pre-req
uisites: Open to all interested students."
MUSIC 52A,1,"Diatonic sight singing, ear training, and keyboard harmony."
MUSIC 52B,1,"Continuation of diatonic sight singing and ear training, int
roduction to chromatic sight singing, ear training, keyboard
 harmony, and score reading."
MUSIC 53A,1,"Diatonic harmony, chorale harmonization, and analytical stud
ies. Emphasis on written exercises."
MUSIC 53B,1,"Introduction to chromatic harmony and analytical studies. Em
phasis on written exercises."
MUSIC 70,1,"Introduction to the study of music history; required for mus
ic majors. This writing-intensive course offers an in-depth 
study of musical genres and styles in relation to conditions
 of production and reception. Through listening, reading mus
ical scores, and studying historical documents, students wil
l draw connections between specific features of music and th
e ways in which listening, performance, and the function of 
music have changed over tim"
MUSIC 80,1,
MUSIC 97,1,"Department organized and supervised field programs involving
 experiences in tutoring and related activities. Students ta
king the course for the first time will be provided with tra
ining suitable to the subject matter being tutored."
MUSIC 98,1,"Group study in a field that may not coincide with that of an
y regular course. See the Introduction to Courses and Curric
ula section of the General Catalog for enrollment restrictio
ns."
