source,target,type,weight
ANTHRO 1,ANTHRO 105,directed,3
ANTHRO 1,ANTHRO 106,directed,3
ANTHRO 1,ANTHRO N106,directed,3
ANTHRO 1,ANTHRO 107,directed,3
ANTHRO 1,ANTHRO 110,directed,3
ANTHRO 1,ANTHRO 112,directed,3
ANTHRO 1,ANTHRO 116,directed,3
ANTHRO 3,ANTHRO 117,directed,3
ANTHRO 2,ANTHRO 121A,directed,3
ANTHRO 2,ANTHRO 121AC,directed,3
ANTHRO 2,ANTHRO 121B,directed,3
ANTHRO 121B,ANTHRO 121C,directed,3
ANTHRO 2,ANTHRO 122A,directed,3
ANTHRO 2,ANTHRO 122C,directed,3
ANTHRO 2,ANTHRO 122D,directed,3
ANTHRO 2,ANTHRO 122E,directed,3
ANTHRO 2,ANTHRO 122F,directed,3
ANTHRO 2,ANTHRO 122G,directed,3
ANTHRO 2,ANTHRO 123B,directed,3
ANTHRO 2,ANTHRO 123C,directed,3
ANTHRO 2,ANTHRO 123E,directed,3
ANTHRO 2,ANTHRO 124A,directed,3
ANTHRO 3,ANTHRO 124AC,directed,3
ANTHRO 3,ANTHRO 124B,directed,3
ANTHRO 127A,ANTHRO 127B,directed,3
ANTHRO 1,ANTHRO 127C,directed,3
ANTHRO 127A,ANTHRO 127C,directed,3
ANTHRO 127B,ANTHRO 127C,directed,3
ANTHRO 2,ANTHRO 128,directed,3
ANTHRO 2,ANTHRO 128A,directed,3
ANTHRO 2,ANTHRO 128M,directed,3
ANTHRO 3,ANTHRO 129A,directed,3
ANTHRO 3,ANTHRO 129C,directed,3
ANTHRO 3,ANTHRO 129E,directed,3
ANTHRO 2,ANTHRO 130,directed,3
ANTHRO 2,ANTHRO 132A,directed,3
ANTHRO 2,ANTHRO 134,directed,3
ANTHRO 2,ANTHRO 134A,directed,3
ANTHRO 2,ANTHRO 135,directed,3
ANTHRO 2,ANTHRO 135B,directed,3
ANTHRO 2,ANTHRO 136H,directed,3
ANTHRO 2,ANTHRO 136I,directed,3
ANTHRO 136I,ANTHRO 136J,directed,3
ANTHRO 3,ANTHRO 138A,directed,3
ANTHRO 114,ANTHRO 138A,directed,3
ANTHRO 138A,ANTHRO 138B,directed,3
ANTHRO 3,ANTHRO 140,directed,3
ANTHRO 3,ANTHRO 141,directed,3
ANTHRO 3,ANTHRO 142,directed,3
ANTHRO 3,ANTHRO 145,directed,3
ANTHRO 3,ANTHRO 147A,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO C147B,directed,3
ANTHRO 3,ANTHRO 148,directed,3
ANTHRO 3,ANTHRO 149,directed,3
ANTHRO 3,ANTHRO 156A,directed,3
ANTHRO 3,ANTHRO 157,directed,3
ANTHRO 3,ANTHRO 158,directed,3
ANTHRO 3,ANTHRO 166,directed,3
ANTHRO 2,ANTHRO 169A,directed,3
ANTHRO 3,ANTHRO 169B,directed,3
ANTHRO 3,ANTHRO 179,directed,3
ANTHRO 3,ANTHRO 181,directed,3
ANTHRO 3,ANTHRO 183,directed,3
ANTHRO 114,ANTHRO 183,directed,3
ANTHRO 3,ANTHRO 189,directed,3
ANTHRO 3,ANTHRO 189A,directed,3
