name,size,about
AMERSTD 191,1,"Students will meet in seminar and will be required to write 
individual research papers based on the general themes or is
sues of the seminar. The particular themes/issues will be ou
tlined on the American Studies Course List provided each sem
ester by the American Studies office."
AMERSTD H195,1,"This is a required course for students wishing to graduate w
ith honors in American studies. Entails writing a bachelor's
 thesis pertaining to the student's individual area of conce
ntration within the American studies major. The completed th
esis will be read by the thesis supervisor and one other fac
ulty member."
AMERSTD 198,1,"Seminars for the group study of selected topics not covered 
by regularly scheduled courses. Topics will vary from semest
er to semester. Students must have completed 60 units in ord
er to be eligible to enroll."
AMERSTD 199,1,"Directed individual study on special topics approved by an A
merican studies faculty member. Enrollment restrictions appl
y; see the Introduction to Courses and Curricula section of 
this catalog."
AMERSTD 5,1,"Inspired by Raymond Williams’ classic text, Keywords: A Voca
bulary of Culture and Society, and the recent Keywords of Am
erican Cultural Studies (Burgett and Hendler), this course w
ill provide a short and focused introduction to central term
s and debates in American Studies. The goal is: (1) to enabl
e each student to develop a critical understanding of a key 
concept such as “Race,” “Representation,” “Class,” and “Demo
cracy':"
AMERSTD 10,1,"American culture and cultural change, with attention to the 
multicultural basis of American society and emphasis on the 
need for multiple methods of analysis. The course will consi
stently draw on the arts, material culture, and various fiel
ds affecting cultural production and meaning. Those areas in
clude literature, film, history, architecture, history of ar
t, religion, music, engineering, environmental studies, anth
ropology, politics, economics"
AMERSTD 10AC,1,"American culture and cultural change, with attention to the 
multicultural basis of American society and emphasis on the 
need for multiple methods of analysis. The course will consi
stently draw on the arts, material culture, and various fiel
ds affecting cultural production and meaning. Those areas in
clude literature, film, history, architecture, history of ar
t, religion, music, engineering, environmental studies, anth
ropology, politics, economics"
AMERSTD C10,1,"This course will introduce students to the interdisciplinary
 field of American Studies, taking the ""Hollywood Dream Fact
ory"" as the central theme. Focusing on both parts of that ph
rase, the course will proceed along a double path. We will e
xamine the historical and geographical development of the mo
tion picture industry from the rise of the studio system to 
the ""new"" entertainment economy of the 1980's and we will ex
amine ways Hollywood is represented"
AMERSTD 24,1,"The Freshman Seminar Program has been designed to provide ne
w students with the opportunity to explore an intellectual t
opic with a faculty member in a small seminar setting. Fresh
man seminars are offered in all campus departments, and topi
cs vary from department to department and semester to semest
er. Enrollment limited to 15 freshmen."
AMERSTD 98,1,"Written proposal must be approved by sponsoring faculty. Sem
inars for the group study of selected topics, which will var
y from year to year. Topics may be initiated by students."
AMERSTD 99,1,Independent study and research by arrangement with faculty.
AMERSTD 101,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed, and how those cultures act simultaneous
ly at a given time. To help students develop skills in cultu
ral analysis, lectures will contrast various methods and per
spectives as they apply to the study of a particular year or
 decade. Topics will vary from semester to semester. This co
urse may include discussion sections depending on available 
funding."
AMERSTD 101AC,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed, and how those cultures act simultaneous
ly at a given time. To help students develop skills in cultu
ral analysis, lectures will contrast various methods and per
spectives as they apply to the study of a particular year or
 decade. Topics will vary from semester to semester."
AMERSTD 102,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed--particularly in reference to place and 
material culture. Qualitative and quantitative methods of an
alysis drawn from several disciplines will help students dev
elop skills in cultural interpretation. Case studies may foc
us on a neighborhood, a city, or a region. Topics will vary 
from semester to semester. This course may include discussio
n sections depending on"
AMERSTD 102AC,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed--particularly in reference to place and 
material culture. Qualitative and quantitative methods of an
alysis drawn from several disciplines will help students dev
elop skills in cultural interpretation. Case studies may foc
us on a neighborhood, a city, or a region. Topics will vary 
from semester to semester."
AMERSTD 110,1,"This course is designed primarily to allow faculty to develo
p focused interdisciplinary courses which address specific i
ssues, themes, or problems in American society. Topics vary 
from semester to semester. Students should consult the depar
tment's webpage for current offerings before the start of th
e semester."
AMERSTD 110AC,1,"This course is designed primarily to allow faculty to develo
p focused interdisciplinary courses that address specific is
sues, themes, or problems in American society and American c
ultures. Topics vary from semester to semester."
AMERSTD H110,1,"This course is designed to introduce honors students (those 
who have achieved a minimum overall GPA of 3.3) to the histo
ry and theory of American studies as an interdisciplinary fi
eld and to explore current themes, debates, and researh prob
lems in American studies."
AMERSTD C111A,1,"The Great Depression and World War II are arguably the two m
ost influential events for the development of the built envi
ronment in the 20th century. Not only did they alter the soc
io-economic and political landscape on which architecture an
d urban planning depend, but they also led to technological 
innovations and vital debates about the built environment. T
his course examines the 1930's and 1940's topically, studyin
g the work of the New Deal, corporate responses"
AMERSTD C111E,1,"A course on the intellectual, cultural, historical, and soci
al backgrounds to American literature. Topics will vary from
 semester to semester. Students should consult the departmen
t's ""Announcement of Classes"" for current offerings well bef
ore the start of the semester."
AMERSTD C112A,1,"Introduces ways of seeing and interpreting American historie
s and cultures, as revealed in everyday built surroundings--
 houses, highways, farms, factories, stores, recreation area
s, small towns, city districts, and regions. Encourages stud
ents to read landscapes as records of past and present socia
l relations and to speculate for themselves about cultural m
eaning."
AMERSTD C112B,1,"Introduces ways of seeing and interpreting American historie
s and cultures, as revealed in everyday built surroundings--
homes, highways, farms, factories, stores, recreation areas,
 small towns, city districts, and regions. Encourages studen
ts to read landscapes as records of past and present social 
relations, and to speculate for themselves about cultural me
aning."
AMERSTD C112F,1,"The American forest will be examined in terms of its ecology
, history, and representations in paintings, photographs, an
d literary essays. This examination seeks to understand the 
American forest in its scientific and economic parameters, a
s well as the historic, social, and ideological dimensions w
hich have contributed to the evolution of our present attitu
des toward the forest."
AMERSTD C115,1,"This course considers how the American detective is represen
ted in fiction, fil, and popular culture. We will examine ho
w representations of the American detective are affected by 
diverse historican and socio-cultural factors, including the
 ideology of American individualism, paradigms of investigat
ion and ordered knowledge, and competing discourses of race,
 class, gender, and sexual orientation. After a brief consid
eration of early American detectives and detectives"
AMERSTD 121,1,"The topic of this course is the history of photography in th
e United States, from the introduction of the medium in 1839
 to the present decade. We will consider the medium chronolo
gically as well as thematically, focusing on the following k
inds of issues: the photograph as document and as fine art, 
the ""language"" and intentionality"" of photography, work and 
image in photographically illustrated media, the social role
 of the photograph"
AMERSTD 132Y,1,"This course considers several autobiographies written by Nat
ive American Indians. The lectures, discussions, and require
d books focus on various cultural themes and theories of aut
obiography; a comparative review of diverse tribal experienc
es and narratives. Theories of cultural simulations and lite
rary forms of representation in autobiographical literature 
will receive general attention in the course. Students will 
be required to participate in class"
AMERSTD C132B,1,"In this course we will be discussing key developments in U.S
. thought since the middle of the nineteenth century, roughl
y beginning with the reception of Darwin. The broader story 
told in the class weaves together in the history of science 
and engineering, the arts and popular culture, philosophy, a
nd education. Our goal is to trace how ideas, whether they a
re dominant, challenging, or look back, have affected the wa
ys in which Americans"
AMERSTD C134,1,"This course assesses the role of information technology in t
he digitalization of society by focusing on the deployment o
f e-government, e-commerce, e-learning, the digital city, te
lecommuting, virtual communities, internet time, the virtual
 office, and the geography of cyber space. The course will a
lso discuss the role of information technology in the govern
ance and economic development of society."
AMERSTD 138AC,1,"World War II lifted the U.S. from the Great Depression and l
aunched a long economic boom that helped underwrite and prop
el efforts on behalf of greater racial equality and economic
 equity. As that boom began to fade in the late 1960s, Ameri
ca’s march toward greater racial equality foundered, while i
ts march toward greater economic equity began to reverse cou
rse. The Civil Rights Era gave way to the New Gilded Age. Th
is course will explore the political, legal, and"
AMERSTD 139AC,1,"Beginning with the onset of World War II, America experience
d not a sigular,unitary Civil Rights Movement -- as is typic
ally portrayed in standard textbood accounts and the collect
ive memory -- but rather a variety of contemporaneous civil 
rights and their related social movements. This course explo
res the history, presenting a top-down (political and legal 
history)"
AMERSTD 142Y,1,"This course will provide students with opportunites to discu
ss and observe in action the most recent theories and practi
ces pertaining to community development in the urban United 
States. Readings and discussion will be rooted in field trip
s and interviews with community activists, executive staff a
nd nonprofits, professional planners and designers in the Ba
y Area. Students will have opportunities to take their own f
ield trips and conduct interviews"
AMERSTD C152,1,"An analysis of the written and oral tradition developed by N
ative Americans. Emphasis will be placed on a multifaceted a
pproach (aesthetic, linguistic, psychological, historical, a
nd cultural) in examining American Indian literature."
AMERSTD 170AC,1,This course will explore the history
AMERSTD C171,1,"This course surveys the history of American landscape archit
ecture since 1850 in four realms: 1) urban open spaces--that
 is squares, plazas, parks, and recreation systems; 2) urban
 and suburban design; 3) regional and environmental planning
; 4) gardens. The course will review the cultural and social
 contexts which have shaped and informed landscape architect
ure in the United States since the advent of the public park
s movement, as well as, the"
AMERSTD C172,1,"This course will examine selected aspects of the history of 
American business. Included will be discussions of the evolu
tion of the large corporation, the development of modern man
agerial techniques, and the changing relationship of busines
s, government, and labor."
AMERSTD C174,1,"Since visual and literary studies have historically been vie
wed as separate disciplines, we will use theories from both 
to study those forms of self-representation that defy discip
linary boundaries, or what we call ""visual autobiography."" T
he course aims to help students become conversant with the e
lements of alphabetic literacy (reading and writing) and vis
ual literacy (observing and making) in order to develop a th
ird distinctive"
AMERSTD 178AC,1,"This course will examine the politics of racial representati
on and expression in popular music as well as film and adver
tising. This course combines 180C, 184I, and 188F."
AMERSTD 179AC,1,"This course offers students a unified course experience that
 examines the politics of visual representation and ways of 
""seeing"" race and ethnicity in the U.S. in a comparative way
. This course satisfies the American Cultures requirement by
 combining the following 1-unit courses: American Studies 18
0C - The Politics of Adverstising in the United States: Race
, Ethnicity, and Representation; American Studies 181B"
AMERSTD 189,1,"This course is designed to encourage research skills, critic
al thinking, and effective writing. An intensive reading and
 research seminar, the course will assist students in the de
velopment of skills fundamental to advanced research in the 
humanities, social sciences, and cultural studies. In additi
on to examining some topics in current American studies scho
larship, students will conduct semester-long research projec
ts. The effort entails identification"
AMERSTD 190,1,"All American Studies majors must satisfy the senior thesis r
equirement. Three options are available:AS 190-Senior Thesis
, AS 191-Senior Seminar, or students may (with prior Faculty
 Advisor approval) enroll in an upper division seminar appro
priate to their concentration for which they write a substan
tial research paper. Students planning to enroll in AS 190 m
ust complete the ""Thesis Proposal/Adviser Agreement"" (availa
ble in the departmental"
AMERSTD 191,1,"Students will meet in seminar and will be required to write 
individual research papers based on the general themes or is
sues of the seminar. The particular themes/issues will be ou
tlined on the American Studies Course List provided each sem
ester by the American Studies office."
AMERSTD H195,1,"This is a required course for students wishing to graduate w
ith honors in American studies. Entails writing a bachelor's
 thesis pertaining to the student's individual area of conce
ntration within the American studies major. The completed th
esis will be read by the thesis supervisor and one other fac
ulty member."
AMERSTD 198,1,"Seminars for the group study of selected topics not covered 
by regularly scheduled courses. Topics will vary from semest
er to semester. Students must have completed 60 units in ord
er to be eligible to enroll."
AMERSTD 199,1,"Directed individual study on special topics approved by an A
merican studies faculty member. Enrollment restrictions appl
y; see the Introduction to Courses and Curricula section of 
this catalog."
AMERSTD 5,1,"Inspired by Raymond Williams’ classic text, Keywords: A Voca
bulary of Culture and Society, and the recent Keywords of Am
erican Cultural Studies (Burgett and Hendler), this course w
ill provide a short and focused introduction to central term
s and debates in American Studies. The goal is: (1) to enabl
e each student to develop a critical understanding of a key 
concept such as “Race,” “Representation,” “Class,” and “Demo
cracy':"
AMERSTD 10,1,"American culture and cultural change, with attention to the 
multicultural basis of American society and emphasis on the 
need for multiple methods of analysis. The course will consi
stently draw on the arts, material culture, and various fiel
ds affecting cultural production and meaning. Those areas in
clude literature, film, history, architecture, history of ar
t, religion, music, engineering, environmental studies, anth
ropology, politics, economics"
AMERSTD 10AC,1,"American culture and cultural change, with attention to the 
multicultural basis of American society and emphasis on the 
need for multiple methods of analysis. The course will consi
stently draw on the arts, material culture, and various fiel
ds affecting cultural production and meaning. Those areas in
clude literature, film, history, architecture, history of ar
t, religion, music, engineering, environmental studies, anth
ropology, politics, economics"
AMERSTD C10,1,"This course will introduce students to the interdisciplinary
 field of American Studies, taking the ""Hollywood Dream Fact
ory"" as the central theme. Focusing on both parts of that ph
rase, the course will proceed along a double path. We will e
xamine the historical and geographical development of the mo
tion picture industry from the rise of the studio system to 
the ""new"" entertainment economy of the 1980's and we will ex
amine ways Hollywood is represented"
AMERSTD 24,1,"The Freshman Seminar Program has been designed to provide ne
w students with the opportunity to explore an intellectual t
opic with a faculty member in a small seminar setting. Fresh
man seminars are offered in all campus departments, and topi
cs vary from department to department and semester to semest
er. Enrollment limited to 15 freshmen."
AMERSTD 98,1,"Written proposal must be approved by sponsoring faculty. Sem
inars for the group study of selected topics, which will var
y from year to year. Topics may be initiated by students."
AMERSTD 99,1,Independent study and research by arrangement with faculty.
AMERSTD 101,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed, and how those cultures act simultaneous
ly at a given time. To help students develop skills in cultu
ral analysis, lectures will contrast various methods and per
spectives as they apply to the study of a particular year or
 decade. Topics will vary from semester to semester. This co
urse may include discussion sections depending on available 
funding."
AMERSTD 101AC,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed, and how those cultures act simultaneous
ly at a given time. To help students develop skills in cultu
ral analysis, lectures will contrast various methods and per
spectives as they apply to the study of a particular year or
 decade. Topics will vary from semester to semester."
AMERSTD 102,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed--particularly in reference to place and 
material culture. Qualitative and quantitative methods of an
alysis drawn from several disciplines will help students dev
elop skills in cultural interpretation. Case studies may foc
us on a neighborhood, a city, or a region. Topics will vary 
from semester to semester. This course may include discussio
n sections depending on"
AMERSTD 102AC,1,"This course examines how U.S. cultures are constructed, rein
forced, and changed--particularly in reference to place and 
material culture. Qualitative and quantitative methods of an
alysis drawn from several disciplines will help students dev
elop skills in cultural interpretation. Case studies may foc
us on a neighborhood, a city, or a region. Topics will vary 
from semester to semester."
AMERSTD 110,1,"This course is designed primarily to allow faculty to develo
p focused interdisciplinary courses which address specific i
ssues, themes, or problems in American society. Topics vary 
from semester to semester. Students should consult the depar
tment's webpage for current offerings before the start of th
e semester."
AMERSTD 110AC,1,"This course is designed primarily to allow faculty to develo
p focused interdisciplinary courses that address specific is
sues, themes, or problems in American society and American c
ultures. Topics vary from semester to semester."
AMERSTD H110,1,"This course is designed to introduce honors students (those 
who have achieved a minimum overall GPA of 3.3) to the histo
ry and theory of American studies as an interdisciplinary fi
eld and to explore current themes, debates, and researh prob
lems in American studies."
AMERSTD C111A,1,"The Great Depression and World War II are arguably the two m
ost influential events for the development of the built envi
ronment in the 20th century. Not only did they alter the soc
io-economic and political landscape on which architecture an
d urban planning depend, but they also led to technological 
innovations and vital debates about the built environment. T
his course examines the 1930's and 1940's topically, studyin
g the work of the New Deal, corporate responses"
AMERSTD C111E,1,"A course on the intellectual, cultural, historical, and soci
al backgrounds to American literature. Topics will vary from
 semester to semester. Students should consult the departmen
t's ""Announcement of Classes"" for current offerings well bef
ore the start of the semester."
AMERSTD C112A,1,"Introduces ways of seeing and interpreting American historie
s and cultures, as revealed in everyday built surroundings--
 houses, highways, farms, factories, stores, recreation area
s, small towns, city districts, and regions. Encourages stud
ents to read landscapes as records of past and present socia
l relations and to speculate for themselves about cultural m
eaning."
AMERSTD C112B,1,"Introduces ways of seeing and interpreting American historie
s and cultures, as revealed in everyday built surroundings--
homes, highways, farms, factories, stores, recreation areas,
 small towns, city districts, and regions. Encourages studen
ts to read landscapes as records of past and present social 
relations, and to speculate for themselves about cultural me
aning."
AMERSTD C112F,1,"The American forest will be examined in terms of its ecology
, history, and representations in paintings, photographs, an
d literary essays. This examination seeks to understand the 
American forest in its scientific and economic parameters, a
s well as the historic, social, and ideological dimensions w
hich have contributed to the evolution of our present attitu
des toward the forest."
AMERSTD C115,1,"This course considers how the American detective is represen
ted in fiction, fil, and popular culture. We will examine ho
w representations of the American detective are affected by 
diverse historican and socio-cultural factors, including the
 ideology of American individualism, paradigms of investigat
ion and ordered knowledge, and competing discourses of race,
 class, gender, and sexual orientation. After a brief consid
eration of early American detectives and detectives"
AMERSTD 121,1,"The topic of this course is the history of photography in th
e United States, from the introduction of the medium in 1839
 to the present decade. We will consider the medium chronolo
gically as well as thematically, focusing on the following k
inds of issues: the photograph as document and as fine art, 
the ""language"" and intentionality"" of photography, work and 
image in photographically illustrated media, the social role
 of the photograph"
AMERSTD 132Y,1,"This course considers several autobiographies written by Nat
ive American Indians. The lectures, discussions, and require
d books focus on various cultural themes and theories of aut
obiography; a comparative review of diverse tribal experienc
es and narratives. Theories of cultural simulations and lite
rary forms of representation in autobiographical literature 
will receive general attention in the course. Students will 
be required to participate in class"
AMERSTD C132B,1,"In this course we will be discussing key developments in U.S
. thought since the middle of the nineteenth century, roughl
y beginning with the reception of Darwin. The broader story 
told in the class weaves together in the history of science 
and engineering, the arts and popular culture, philosophy, a
nd education. Our goal is to trace how ideas, whether they a
re dominant, challenging, or look back, have affected the wa
ys in which Americans"
AMERSTD C134,1,"This course assesses the role of information technology in t
he digitalization of society by focusing on the deployment o
f e-government, e-commerce, e-learning, the digital city, te
lecommuting, virtual communities, internet time, the virtual
 office, and the geography of cyber space. The course will a
lso discuss the role of information technology in the govern
ance and economic development of society."
AMERSTD 138AC,1,"World War II lifted the U.S. from the Great Depression and l
aunched a long economic boom that helped underwrite and prop
el efforts on behalf of greater racial equality and economic
 equity. As that boom began to fade in the late 1960s, Ameri
ca’s march toward greater racial equality foundered, while i
ts march toward greater economic equity began to reverse cou
rse. The Civil Rights Era gave way to the New Gilded Age. Th
is course will explore the political, legal, and"
AMERSTD 139AC,1,"Beginning with the onset of World War II, America experience
d not a sigular,unitary Civil Rights Movement -- as is typic
ally portrayed in standard textbood accounts and the collect
ive memory -- but rather a variety of contemporaneous civil 
rights and their related social movements. This course explo
res the history, presenting a top-down (political and legal 
history)"
AMERSTD 142Y,1,"This course will provide students with opportunites to discu
ss and observe in action the most recent theories and practi
ces pertaining to community development in the urban United 
States. Readings and discussion will be rooted in field trip
s and interviews with community activists, executive staff a
nd nonprofits, professional planners and designers in the Ba
y Area. Students will have opportunities to take their own f
ield trips and conduct interviews"
AMERSTD C152,1,"An analysis of the written and oral tradition developed by N
ative Americans. Emphasis will be placed on a multifaceted a
pproach (aesthetic, linguistic, psychological, historical, a
nd cultural) in examining American Indian literature."
AMERSTD 170AC,1,This course will explore the history
AMERSTD C171,1,"This course surveys the history of American landscape archit
ecture since 1850 in four realms: 1) urban open spaces--that
 is squares, plazas, parks, and recreation systems; 2) urban
 and suburban design; 3) regional and environmental planning
; 4) gardens. The course will review the cultural and social
 contexts which have shaped and informed landscape architect
ure in the United States since the advent of the public park
s movement, as well as, the"
AMERSTD C172,1,"This course will examine selected aspects of the history of 
American business. Included will be discussions of the evolu
tion of the large corporation, the development of modern man
agerial techniques, and the changing relationship of busines
s, government, and labor."
