name,size,about
AFRICAM N4A,1,"Emphasis on pre-colonial social, cultural, political, and ec
onomic structures; introduction to art, literature, oral tra
ditions, and belief systems."
AFRICAM 5A,1,"A study of the genesis, development, and scope of African Am
erican culture, approached through an examination of selecte
d art forms, historical themes, and intellectual currents."
AFRICAM 5B,1,"Emphasis on the social experience of African Americans. An i
nterdisciplinary approach designed to help students understa
nd the forces and ideas that are influencing the individual 
and collective African American experience."
AFRICAM 7A,1,"This course introduces students to speaking, listening, read
ing, and writing in Wolof. Instruction is mixed English and 
Wolof. Emphasis is placed on developing student ability to c
reate and to communicate with basic Wolof structures and voc
abulary in culturally and socially appropriate context. Spea
king and listening abilities are developed through oral exer
cises, class discussions, and recordings available from Berk
eley Language Center. Reading"
AFRICAM 7B,1,"This course introduces students to speaking, listening, read
ing, and writing in Wolof. Instruction is mixed English and 
Wolof. Emphasis is placed on developing student ability to c
reate and to communicate with basic Wolof structures and voc
abulary in a culturally and socially appropriate context. Sp
eaking and listening abilities are developed through oral ex
ercises, class discussions, and recordings available from th
e Berkeley Language Center."
AFRICAM 8A,1,"This course reviews and expands students' knowledge of funda
mental structures from Elementary Wolof and appropriate cult
ural contexts of these structures in oral and written commun
ication. More grammar and vocabulary in a culturally and soc
ially appropriate context is developed. Speaking ability is 
expanded through oral exercises, individual reports, class d
iscussions, and recordings available at the Berkeley Languag
e Center. Writing and reading"
AFRICAM 8B,1,"This course reviews and expands students' knowledge of funda
mental structures from Elementary Wolof, and appropriate cul
tural contexts of these structures in oral and written commu
nication. More grammar and vocabulary in a culturally and so
cially appropriate context is developed. Speaking ability is
 expanded through oral exercises, individual reports, class 
discussions, and recordings available at the Berkeley Langua
ge Center. Writing and"
AFRICAM 9A,1,"This course reviews and expands students' knowledge from Int
ermediate Wolof. Oral and written communication will be pres
ented in appropriate cultural contexts. Developing oral lang
uage skills will be strongly emphasized as part of this cour
se and will be expanded through individual presentations, cl
ass discussions, and recordings available at the Berkeley La
nguage Center. Writing, grammar, vocabulary, and reading are
 expanded through compositions, written exercises"
AFRICAM 9B,1,"This course reviews and expands students' knowledge from Int
ermediate Wolof. Oral and written communication will be pres
ented in appropriate cultural contexts. Developing oral lang
uage skills will be strongly emphasized as part of this cour
se and will be expanded through individual presentations, cl
ass discussions, and recordings available at the Berkeley La
nguage Center. Writing, grammar, vocabulary and reading are 
expanded through compositions, written exercises"
AFRICAM 10A,1,"This course reviews and expands students' knowledge of funda
mental structures from Elementary Swahili and appropriate cu
ltural contexts of these structures in oral and written comm
unication. More grammar and vocabulary in a culturally and s
ocially appropriate context is developed. Speaking ability i
s expanded through oral exercises, individual reports, class
 discussions, and recordings available at Berkeley Language 
Center. Writing and reading"
